Country,Code,Value_max,Value_min,Value_mean,Value_median,Value_std,Annual_Growth_Rate_mean,Annual_Growth_Rate_median,Annual_Growth_Rate_std,5_Year_Growth_Rate_mean,10_Year_Growth_Rate_mean
Afghanistan,AFG,41454761.0,9035043.0,19260382.578125,13633504.0,9872566.717037441,2.491611314910658,2.458244937524179,2.991540507993677,13.714632646895192,29.883224888758992
Africa Eastern and Southern,AFE,750503764.0,130072080.0,361118331.703125,324762834.0,180821719.20461732,2.821185198345183,2.7722564753094536,0.166701182128321,14.985818562133012,32.297033027290325
Africa Western and Central,AFW,509398589.0,97630925.0,247911763.046875,218185042.0,122274456.28889121,2.65719922474323,2.7563767248584004,0.22117618002886175,14.158860152336771,30.68775649494837
Albania,ALB,3286542.0,1608800.0,2713609.46875,2878402.0,465196.7078317761,0.8635650860892568,-0.1597526714833153,1.523521392593485,4.5441221918740995,9.405064376903697
Algeria,DZA,46164219.0,11424922.0,26326550.015625,26308248.0,10645348.9678419,2.243783854797252,2.058771488261457,0.7247295434532779,12.01563870821913,26.11851514045999
American Samoa,ASM,57062.0,20133.0,42429.671875,47701.5,12654.916129935606,1.3884358130078507,1.8184201041905546,1.8075587570440939,7.686556937413976,17.09517317158238
Andorra,AND,83888.0,9510.0,51203.625,58433.5,24451.098518835064,3.5059863946670355,3.9055709205847444,3.240200828865442,19.25105152850992,42.675931887615356
Angola,AGO,36749906.0,5231654.0,15047373.546875,12223620.5,9302517.548612492,3.1467531050407307,3.461972909140121,0.9207162481471063,17.20822546487267,38.64760211110382
Antigua and Barbuda,ATG,93316.0,55603.0,72056.65625,64908.0,11464.68685735042,0.8282457379795308,0.921384368553757,0.7870659725911838,4.1924650371692564,8.40305572770312
Arab World,ARB,481667539.0,91540853.0,249069063.875,231361940.5,117633999.3542957,2.6715481295145147,2.6117628595835773,0.41922660832809094,14.218347342474804,30.8593709980141
Argentina,ARG,45538401.0,20386045.0,33270532.1875,33461910.5,7941124.90776034,1.2845641455995807,1.3940081300514606,0.3706723843392981,6.712061707543858,14.089527398380543
Armenia,ARM,3613977.0,1863705.0,2947743.921875,3036350.0,419141.5316655726,0.7667931060630743,0.7993041952579549,1.641350894387935,3.712130948239997,7.182735479958067
Aruba,ABW,109203.0,54922.0,78160.09375,67450.5,20691.39270610018,1.0831650969270135,0.866128200721783,1.6790890801098395,5.951268646301216,13.137990449057657
Australia,AUS,26658948.0,10276477.0,17631807.234375,17381335.5,4614580.033716021,1.5258317339743332,1.4570145307490678,0.49900105442115716,7.765447693967939,15.986241713476282
Austria,AUT,9131761.0,7047539.0,7917837.59375,7797800.0,536231.0296184883,0.4126358064092959,0.43662211288633124,0.3353299411821586,1.985051549524721,3.784116930983554
Azerbaijan,AZE,10153958.0,3894500.0,7247431.96875,7326675.0,1839322.9555143642,1.535465115246032,1.4617325724772812,0.75201739398034,7.855907470778007,15.99952187142993
"Bahamas, The",BHS,399440.0,116317.0,279212.75,283329.0,85067.62592047596,1.9862504780848973,1.7020980964290722,1.344001120677744,10.223394672127865,20.918055291749244
Bahrain,BHR,1577059.0,165477.0,670105.09375,515627.5,453232.3405569742,3.6676034495550383,3.6622554521936523,2.2531582628101656,20.207967628146992,46.24403334745477
Bangladesh,BGD,171466990.0,51828660.0,113469589.078125,114869650.5,37570213.05199684,1.920032786186109,1.905896071425417,0.7561407862887849,10.006510927787842,21.12090826953545
Barbados,BRB,282336.0,230893.0,260494.09375,259820.0,13460.644919240103,0.32020707156811656,0.2575813076245659,0.2934404385851453,1.5501056212631588,2.890850227096095
Belarus,BLR,10239050.0,8198000.0,9511239.109375,9494209.5,525876.1874865018,0.1811434023432064,0.1902458210422786,0.5872686242808997,0.9506664920939867,1.8218575325363493
Belgium,BEL,11787423.0,9153489.0,10239309.171875,10024822.0,691239.0032107293,0.402612985036161,0.38597097522270474,0.2789460265609267,1.9608343683093377,3.764828285619036
Belize,BLZ,411106.0,91318.0,217181.21875,189011.5,97984.6687862838,2.4183411000440427,2.3443553022918673,0.5581742928024713,12.799165556143144,27.36545846854351
Benin,BEN,14111034.0,2517286.0,6525919.25,5532388.0,3462205.4838403366,2.775080413330132,2.9442842171815586,0.4906612329294461,14.90911587499595,32.59430525160113
Bermuda,BMU,64749.0,42208.0,57288.875,58195.5,6133.680462485232,0.6826338460283858,0.4821422571649414,0.6973564154689668,3.296015038864465,6.106435030029841
Bhutan,BTN,786385.0,224084.0,529383.59375,555829.5,174287.8831817951,2.025117296779794,2.3340364539266023,1.588607823060016,10.782500508711184,23.02572485243529
Bolivia,BOL,12244159.0,3702323.0,7556050.0625,7355312.5,2611853.8399470863,1.917226834788454,2.0610033475319423,0.3331158834010907,10.065066203965706,21.364864440933452
Bosnia and Herzegovina,BIH,4458343.0,3185073.0,3870308.453125,3895929.0,354626.4568122409,-0.029661475592368338,0.6448935894629138,1.8746458337613767,-0.12900213510260883,-0.31101070112042034
Botswana,BWA,2480244.0,516165.0,1381571.21875,1360894.5,634208.8893076477,2.5314612960953475,2.1842069725601876,1.3439811076783295,13.693922598065976,30.803807101857092
Brazil,BRA,211140729.0,72388126.0,148727836.640625,152999667.5,43958771.03148996,1.7166797510596838,1.6812229417028757,0.7851604612151403,8.937989332938832,18.775084937813773
British Virgin Islands,VGB,38985.0,7950.0,18860.25,16390.0,9594.686146715183,2.569072526947307,2.5899645210339495,1.647757706075196,14.080342106287805,30.913072393246996
Brunei Darussalam,BRN,458949.0,88347.0,269472.21875,266217.5,117418.06273913616,2.6556830794837976,2.6430575268956646,1.104407465465067,14.071142039959813,30.073754520124208
Bulgaria,BGR,8981446.0,6446596.0,8096808.5,8257421.5,692249.9907852357,-0.31168592553919955,-0.5144022763558742,0.892934351259737,-1.353589900534681,-2.7552819611037944
Burkina Faso,BFA,23025776.0,4778621.0,11038717.40625,9511953.5,5469802.062124654,2.528733233972884,2.669838894540244,0.5299630168865255,13.556132567772417,29.534185935344457
Burundi,BDI,13689450.0,2764258.0,6472143.140625,5690350.0,3105102.28913405,2.580650880045799,2.5373427751934408,1.3385938221519376,13.613918482746852,29.0539133533457
Cabo Verde,CPV,522331.0,210024.0,391508.9375,389000.5,100117.06263469382,1.461294138138107,1.4069330706237393,0.9784565756939735,7.523045548274282,15.392439590562777
Cambodia,KHM,17423880.0,5088808.0,9954948.03125,7899966.5,4223554.845292284,1.9043199170208727,1.5739264292023547,2.9280637537627703,10.589837033452772,23.423120413953274
Cameroon,CMR,28372687.0,5159057.0,13418266.75,11836766.5,6789672.1959394645,2.7432441795311733,2.7866724093117634,0.3141715588319007,14.672069802598081,31.7859627487932
Canada,CAN,40097761.0,17909356.0,28226290.96875,28204342.0,6068510.417492889,1.2885519800203846,1.1512845344605172,0.44861483698244053,6.382240522044853,12.850391663757032
Caribbean small states,CSS,3152394.0,1713405.0,2480302.53125,2425221.5,385187.1945061145,0.9738952399262855,0.7590652951864341,0.5472175072448228,4.8288897135189535,9.368045447711543
Cayman Islands,CYM,73038.0,8428.0,32966.734375,27957.5,20597.315825467107,3.4932149527534273,3.4680814816617556,1.1375892235510663,19.38951220637954,44.51009342812246
Central African Republic,CAF,5152421.0,1702346.0,3279997.3125,3011011.0,1117437.115350872,1.777367223884143,1.946075673334513,0.9020043696516574,9.39956605789488,19.84025217786863
Central Europe and the Baltics,CEB,110801640.0,91401764.0,104101265.53125,104708679.5,5135602.589060901,0.14699765347861166,-0.06314511113439947,0.5328786418053654,0.7355930235444108,1.4328012548107625
Chad,TCD,19319064.0,3049838.0,8040221.1875,6340166.0,4678774.818396975,2.9788396883911776,3.3616645566835635,1.0538818815205404,15.846437166817815,34.66749290282137
Channel Islands,CHI,167691.0,110808.0,141699.03125,144501.0,16686.256991307542,0.660329701150916,0.704712686733,0.32144360717396375,3.355754499224223,6.76151989725649
Chile,CHL,19658835.0,8153350.0,13807451.3125,13773534.0,3464419.8985021403,1.4074769076304563,1.5100026292730107,0.37757618022633654,7.283267906858229,14.955610443355987
China,CHN,1412360000.0,660330000.0,1109125312.5,1157875000.0,239608905.6081308,1.1992089259537553,1.1366722107192473,0.824386870567662,6.519477505223951,13.521155640077886
Colombia,COL,52321152.0,15606209.0,33558476.8125,33429471.5,11066785.893101014,1.9406408305791447,2.01685569832335,0.6236680640970262,10.052084629547458,20.869351614566806
Comoros,COM,850387.0,197700.0,469832.09375,460334.5,195078.549110207,2.3443407558009035,2.072295722200357,0.5664529752560321,12.499073291623477,27.117760818216734
"Congo, Dem. Rep.",COD,105789731.0,15264846.0,45710188.265625,38577363.5,25943362.512108907,3.1215486780648667,3.1843162274862946,0.4557174469048992,16.67708072814567,36.19569141703731
"Congo, Rep.",COG,6182885.0,1056732.0,2913721.421875,2484347.0,1525265.9480306804,2.844976531209485,2.8346311938356905,0.4925500728370424,15.18442528389283,32.9725605607027
Costa Rica,CRI,5105525.0,1327496.0,3261933.15625,3243217.0,1223627.0332527508,2.164903258561752,2.5512591712619104,0.8804657742078982,11.391426301870567,24.291375888126435
Cote d'Ivoire,CIV,31165654.0,3673666.0,14452776.0625,12942090.0,8292227.698693485,3.4551119334365454,3.916887574865724,0.7949908713283995,18.6837679004859,41.24148525818047
Croatia,HRV,4777368.0,3855641.0,4388629.296875,4378559.0,240863.596936252,-0.10754127843274024,0.12881568554570233,0.8682934071650582,-0.589389636704254,-1.0804043865281516
Cuba,CUB,11303175.0,7238081.0,10199741.0,10751720.5,1204288.7079916468,0.6722159138648055,0.45410429752950066,0.7530559499480991,3.4007270852064515,6.759816184714827
Curacao,CUW,160175.0,124826.0,145288.203125,146946.5,8466.881099983615,0.2793059231744442,0.5074371462419291,1.429490116862525,1.6062288368432684,3.169547064396244
Cyprus,CYP,1344976.0,586490.0,879164.859375,804642.5,238851.0107044462,1.3275080722218586,1.4440320721081257,0.5300124824245558,6.90686410291482,14.592248152782377
Czechia,CZE,10864042.0,9586651.0,10237180.578125,10304162.0,291371.8432549228,0.19727750496717103,0.1384216945580885,0.46773108961516546,0.8782458243132859,1.6362206465942972
Denmark,DNK,5946952.0,4579603.0,5246286.8125,5162834.0,338803.53628108307,0.41586481393308955,0.3769810353407177,0.24532777880000775,2.0025631863480475,3.8196951018105954
Djibouti,DJI,1152944.0,86024.0,573017.6875,620127.5,350891.32351067814,4.244954355646079,3.619815284384309,2.8915398112407322,24.30866488844439,57.10215298721179
Dominica,DMA,73083.0,59372.0,68791.53125,69121.0,3018.072411055277,0.18315685947042185,0.059587826643014985,0.7543265529000207,0.8848890752427157,1.589227487723647
Dominican Republic,DOM,11331265.0,3268336.0,7329200.53125,7373663.5,2478188.6703887656,1.9954946781749434,2.022246201396105,0.7091686495091175,10.406122379925277,21.93920982070908
Early-demographic dividend,EAR,3511076811.0,968909356.0,2154475025.28125,2115478354.5,791933950.7751471,2.065920197144581,2.234677961124243,0.5052079221974404,10.860111362067599,23.167851302750403
East Asia & Pacific,EAS,2384463611.0,1042838451.0,1799486722.71875,1856632167.0,423567372.4164816,1.3236655992501543,1.2939006724961066,0.684028897352497,7.0521251843625725,14.664093534834556
East Asia & Pacific (IDA & IBRD countries),TEA,2111139152.0,883558197.0,1567344636.625,1615621577.5,388433608.99705726,1.3934432384683946,1.3530868798600215,0.721843863551355,7.46030676733309,15.54633281583372
East Asia & Pacific (excluding high income),EAP,2137527754.0,895534581.0,1587959742.203125,1637185615.0,392943684.5065582,1.392262891328853,1.3543955978052358,0.7216674882430255,7.450725358177452,15.523393338001224
Ecuador,ECU,17980083.0,4590891.0,10933116.875,10816254.0,4124106.9132060525,2.1925875197272733,2.128012647654076,0.6391769522137597,11.605579015095666,24.68773324515999
"Egypt, Arab Rep.",EGY,114535772.0,26896479.0,63650200.59375,60754828.5,26575677.164057355,2.327136422785641,2.3320402063949475,0.36993446792605805,12.278659524196854,26.264537113742215
El Salvador,SLV,6309624.0,2791459.0,5076524.15625,5540343.0,1120318.1756473687,1.3077442834296302,1.135037223786206,1.0016079946952334,6.708681906734957,13.833317189684188
Equatorial Guinea,GNQ,1847549.0,269807.0,716950.828125,501493.5,495710.45928004856,3.1286628683555513,3.7951183250538145,2.392712280748704,17.54299373320166,39.85126124128134
Eritrea,ERI,3470390.0,972547.0,2083260.234375,1928913.0,756271.9788025105,2.0547614086221633,2.423850646660619,1.7353440338989365,10.73181817296763,22.75132419808822
Estonia,EST,1569174.0,1211537.0,1392298.859375,1373837.5,90613.87941952434,0.19984009749006926,0.3989371918816875,0.9227971863451754,0.7339626624690551,0.9592655049741197
Eswatini,SWZ,1230506.0,345337.0,822292.4375,925802.5,299743.8420715355,2.045920018574283,2.29543894804205,1.3304835518020008,10.960093957309885,23.924484087949125
Ethiopia,ETH,128691692.0,21376693.0,59562702.34375,50785472.5,32042943.060390588,2.8920811724811943,2.7945517254345686,0.5962060853168796,15.453538874575816,33.59710748453903
Euro area,EMU,349670802.0,270148970.0,316626942.78125,318075441.5,22251564.216697764,0.4106321640096773,0.4110531402993445,0.22089164053729285,2.0186609137715377,3.9837629401866823
Europe & Central Asia,ECS,925385334.5,667887811.0,826964061.671875,850916942.25,73573290.83093458,0.5186920167492988,0.4625156396902641,0.3077899066799157,2.6057623850460474,5.149528012564032
Europe & Central Asia (IDA & IBRD countries),TEC,463913014.5,308759361.0,409621246.703125,433988257.75,45519843.552974455,0.632765899860461,0.5213985234063356,0.5246615379147274,3.241800547132772,6.459840483258525
Europe & Central Asia (excluding high income),ECA,252183790.0,128810451.0,199762242.90625,211100716.25,35836814.767310075,1.054564823786598,0.9064081557256909,0.6280655331190736,5.453059477764495,11.011138248980549
European Union,EUU,448804042.0,357710931.0,416387471.859375,422355132.5,25684698.347116835,0.36103990540659914,0.30838486726461056,0.24482838860642503,1.7793316248543074,3.4966580803577445
Faroe Islands,FRO,54482.0,34127.0,44684.9375,45730.5,5167.13664183528,0.750187428767505,1.1513056992699555,0.9949405105891932,3.7049594372629726,6.95512936521766
Fiji,FJI,924145.0,404887.0,735916.25,782501.0,166627.02075631957,1.323262650242074,1.0388298421600606,0.9855927332156186,6.732020241280141,13.864463605784401
Finland,FIN,5583911.0,4429634.0,5020533.75,5027866.0,341418.8891190741,0.36841242085348785,0.37550408306183947,0.1809312402749558,1.8072161919590017,3.6632870303225054
Fragile and conflict affected situations,FCS,1058789534.0,245446477.0,559394727.71875,506353752.5,241675267.9429788,2.3475706472011697,2.326778268582652,0.1580605843122356,12.390395134037712,26.490041330916213
France,FRA,68287487.0,47412964.0,58688427.4375,58700413.0,6032212.823828413,0.5809971335826734,0.5171929928558416,0.21242007506068059,2.9077035288051545,5.844063661610311
French Polynesia,PYF,281118.0,83671.0,198649.78125,209651.5,67398.85797051138,1.9488990957944934,1.836394793592122,1.173361014423984,10.503087877901638,22.769580983348405
Gabon,GAB,2484789.0,512316.0,1184022.078125,1024599.0,591102.1487179907,2.5396570749644956,2.619113511008697,0.5827109211570848,13.683871380699756,29.992110422707245
"Gambia, The",GMB,2697845.0,398060.0,1255047.546875,1122770.5,699125.5712523683,3.0854170314119385,2.934162663834039,0.5318584484707565,16.641689382164262,36.72742851549265
Georgia,GEO,4911100.0,3645600.0,4151733.5,4059715.5,392431.33662910765,0.03742492737628953,0.2630095810633115,1.2100743620561174,0.05367357040130986,-0.28497503841134325
Germany,DEU,83797985.0,72814900.0,79788900.0,80144439.5,2672654.220342298,0.21445971415102966,0.1836437325149598,0.467515869368993,1.0182364520595995,1.7386971644790388
Ghana,GHA,33787914.0,6961215.0,17562626.765625,15986175.5,8044063.064990712,2.539641384079564,2.5002633634963134,0.2886644143786342,13.462807511568354,29.084222662270783
Gibraltar,GIB,38471.0,21839.0,28789.03125,28115.0,3637.1332421606694,0.9075468057143306,0.999259807549957,0.9863243533603011,4.432692171942845,8.022958067069439
Greece,GRC,11121341.0,8331725.0,10020779.328125,10359494.0,909474.4090065293,0.35496820682360314,0.389043797465205,0.5581978219019416,1.9564760002529598,4.288696094747376
Greenland,GRL,56935.0,32500.0,51793.734375,55400.0,6607.635033644583,0.9005963386708122,0.36056619602662376,1.338219423433999,4.332950865230861,7.9234205550188275
Grenada,GRD,117081.0,94052.0,103860.625,101197.5,7551.529702071606,0.34920003300221875,0.3861575930436123,0.4617938323621913,1.6695891417832287,3.377932339462884
Guam,GUM,166543.0,69525.0,131524.03125,142233.0,33622.86640470811,1.4011206907533902,1.6445386431138465,1.0339488358906646,7.203792142357102,15.331951418640429
Guatemala,GTM,18124838.0,4063655.0,10084044.34375,9397425.0,4333827.069934479,2.4026393582769012,2.5424726080879756,0.43657437372356434,12.682915941452553,27.17964844220221
Guinea,GIN,14405468.0,3556749.0,7482195.875,6805766.0,3171342.587529464,2.246371736928447,2.2441450393614337,0.5175180220305005,11.804885030663682,25.080106713415073
Guinea-Bissau,GNB,2153339.0,566908.0,1125746.890625,1009497.5,478255.1776873572,2.122717554049265,2.2226750275317064,1.59150895247749,11.457519461072328,25.52326360039383
Guyana,GUY,826353.0,569143.0,741505.5625,758521.0,55340.52741669474,0.5978339655770422,0.3794333069930156,0.9275598271362765,2.7918985569501045,4.629020511373069
Haiti,HTI,11637398.0,3858443.0,7328959.59375,7066010.5,2405703.471872213,1.7681120650715256,1.870994567613482,0.26924319337065866,9.264826002376916,19.639293959838657
Heavily indebted poor countries (HIPC),HPC,917304254.0,163650527.0,434259369.75,376959632.5,219594100.89999834,2.7739405920337274,2.7984537556259736,0.162177005212503,14.740368432980242,31.753052821081102
High income,HIC,1400465513.0,906950090.0,1180382008.5625,1191699576.0,144910921.13346463,0.6923267219411203,0.6625297847071776,0.2495208320363022,3.481141352027733,7.052037491150738
Honduras,HND,10644851.0,2062060.0,5648252.125,5197611.5,2647899.8711236697,2.6405861803185364,2.8672824694212062,0.4560699719589308,14.069406445298622,30.518640056094416
"Hong Kong SAR, China",HKG,7536100.0,3114671.0,5705612.046875,5776250.0,1380521.4553316433,1.419305500489593,1.0118379611193662,1.1985601456516526,7.244714939846892,15.1184442575542
Hungary,HUN,10711848.0,9592186.0,10229516.0625,10227067.0,305917.6725912494,-0.06293526511036658,-0.15478889217854785,0.34513091592189776,-0.30069451271972414,-0.6737601696013057
IBRD only,IBD,4952574126.0,1893700976.0,3482999438.90625,3541140358.5,956865517.1501845,1.5391324939479227,1.5140382214652748,0.5448088734042382,8.116386663808141,17.01555593294448
IDA & IBRD total,IBT,6858957145.0,2289188361.0,4477408540.625,4451455982.75,1401558199.9149551,1.7580229750752878,1.7690285897205893,0.4376271323853302,9.248692322621395,19.450234216659844
IDA blend,IDB,633230238.0,120801801.0,326983528.703125,300972576.0,156737222.81009576,2.665295463867062,2.6817932333635053,0.3980267599402346,14.219776884187171,30.915098671732586
IDA only,IDX,1273152781.0,274685584.0,667425573.015625,609343048.25,294308851.62340426,2.464332152210376,2.4731157367519296,0.16824942559687792,12.969554910007464,27.636207338440432
IDA total,IDA,1906383019.0,395487385.0,994409101.71875,910315624.25,451000063.54442656,2.5282215759820286,2.592000136344774,0.21308624788359137,13.365075225307962,28.67061833937271
Iceland,ISL,393349.0,175574.0,264900.109375,259427.0,56613.472888910466,1.290455716474378,1.2165796377993532,0.6174998538678959,6.321337303591515,12.336013408371741
India,IND,1438069596.0,435990338.0,912055067.328125,893442335.0,317513719.24467075,1.913555835864494,2.1356981637530303,0.4884739680510605,10.066254120798858,21.498484981498954
Indonesia,IDN,281190067.0,88296070.0,186584648.3125,188410991.0,59499586.40569667,1.8577371407322096,1.7483332292705267,0.6598582738718449,9.69449025445985,20.476488876748697
"Iran, Islamic Rep.",IRN,90608707.0,21470434.0,55940747.421875,60585957.0,21821651.456399966,2.318453111743996,2.237719097027524,1.1749749082989558,12.351916912554165,26.733243426552534
Iraq,IRQ,45074049.0,7022052.0,21377244.90625,18034049.0,11249080.821420241,2.9991509893253565,3.1916805254982084,0.9093482316127242,16.099761034514536,34.971452274146294
Ireland,IRL,5307600.0,2824400.0,3760374.578125,3549243.5,705788.7388792896,1.0065944954453592,0.9584421013274502,0.7325926840989957,5.098273928397556,10.59607583249204
Isle of Man,IMN,84382.0,48451.0,69285.015625,70080.5,11913.322074090915,0.8691817398960635,0.9784194375974664,0.7156968814429789,4.7365738784578,10.015263166253412
Israel,ISR,9756600.0,2114020.0,5395998.75,5036000.0,2250052.114494522,2.46103832977412,2.1311929144754993,0.8930264377747497,12.772636352222369,26.859743654722656
Italy,ITA,60789140.0,50199700.0,56577300.21875,56777804.0,2633860.3851464535,0.25730806157082553,0.1721262584704064,0.3934692247352452,1.3094423335084409,2.7400750773065727
Jamaica,JAM,2839786.0,1650005.0,2361468.953125,2412785.0,382258.1365529922,0.8665024190321806,0.9263356206844708,0.44161954484674604,4.4632649701577884,9.278119551215966
Japan,JPN,128070000.0,93216000.0,118512300.5,124194500.0,11014265.315073997,0.46213337538630106,0.3323338939944298,0.5576425548365493,2.432528979373471,5.054301155119786
Jordan,JOR,11439213.0,853471.0,4674719.9375,4021421.0,3201336.2714818427,4.2251714951809465,4.180509255260323,2.0313379954080935,23.552479222795405,52.502884181856324
Kazakhstan,KAZ,20330104.0,9429981.0,15472469.75,15909138.0,2642448.175919998,1.2346632999584428,1.4188876317020371,1.2623094820477267,6.070170248891615,11.687287509202276
Kenya,KEN,55339003.0,7695307.0,26738667.546875,24014487.0,14561045.016532913,3.1828906208255994,3.1962825083643898,0.6148544947034172,17.094230015318736,37.372762075747275
Kiribati,KIR,132530.0,47157.0,81998.15625,77004.0,25228.27378867113,1.6562766907549222,1.749807621533006,0.7228886477996196,8.440217277797506,17.392477198274634
"Korea, Dem. People's Rep.",PRK,26418204.0,11722953.0,20639222.65625,21589774.5,4532281.981617578,1.3011809699164698,1.4086046797419982,0.8049466638259346,6.721176675470797,13.792416844203874
"Korea, Rep.",KOR,51836239.0,25012374.0,41905669.109375,43521833.0,8084986.560318752,1.1626365438468265,0.9900015223102798,0.794226611381068,5.9046967568557855,11.963850443891412
Kosovo,XKX,2197284.0,984846.0,1666102.609375,1789521.5,318553.4154121561,0.9455333470752543,1.4837722028779643,2.1305249493578002,5.035048737783357,10.431880181105553
Kuwait,KWT,4853420.0,311060.0,2030526.71875,1804185.5,1214559.7570208667,4.643139036112717,5.116254818167465,5.928090407974389,25.123114875236368,55.26529374771143
Kyrgyz Republic,KGZ,7099750.0,2172300.0,4410158.703125,4489351.25,1317644.1366973857,1.9003057385294653,1.9096308548229413,0.7518652163724313,9.613757651633463,19.308838759602956
Lao PDR,LAO,7664993.0,2121514.0,4606362.203125,4497382.0,1717709.1354598408,2.061135632389527,2.107407567427022,0.5123778765278527,10.838815838639427,23.085681507712412
