country,iso_code,primary_energy_consumption_max,primary_energy_consumption_min,primary_energy_consumption_mean,primary_energy_consumption_median,primary_energy_consumption_std,energy_per_capita_mean,energy_per_capita_median,energy_per_capita_std,fossil_share_energy_mean,renewables_share_energy_mean,energy_transition_index_mean
Lebanon,LBN,111.531,20.881,61.572809523809525,63.534,27.943472557078515,13204.150666666666,14028.978500000001,3564.167337501636,,,
Lesotho,LSO,4.892,0.463,2.413595238095238,2.4855,1.6630085587026406,1190.349238095238,1243.3319999999999,749.3931006973386,,,
Liberia,LBR,9.255,1.353,4.0180476190476195,3.5235,2.3525914611430037,1427.648642857143,871.9105,1194.277093517385,,,
Libya,LBY,263.622,104.302,178.2961829268293,178.29950000000002,24.704977159841945,34368.625093495946,34194.984500000006,2194.2070309896476,,,
Lithuania,LTU,213.451,61.163,103.97213157894737,92.5545,44.2095528004984,30175.308210526317,26880.0335,10291.473903948034,76.76457894736842,3.9323947368421055,0.046530747425857354
Luxembourg,LUX,52.553,29.185,41.43705172413793,42.034000000000006,6.389064290336229,98663.45189655172,96310.33249999999,20957.38210097126,97.8995172413793,2.10048275862069,0.02224123495538461
Macao,MAC,15.746,1.952,7.808166666666667,7.1075,4.018757203334085,16053.307119047618,16444.158,4289.373156996385,,,
Madagascar,MDG,18.687,4.376,8.609377049180328,8.284,2.44139803915392,520.058213114754,518.7205,47.29643182743387,,,
Malawi,MWI,10.432,3.248,6.746690476190476,6.646,2.3690451764792857,547.5612380952381,565.058,55.94244672169983,,,
Malaysia,MYS,1343.512,33.086,424.2772032520325,353.126,304.6781026758085,19239.09738211382,18475.264000000003,8479.254929913322,95.75988617886179,4.240113821138212,0.04445905189953033
Maldives,MDV,9.368,0.062,3.1521190476190477,2.447,3.043816901021711,8302.361595238095,8371.894,6403.096019221003,,,
Mali,MLI,25.597,1.434,8.0605,4.3215,7.902425429621701,526.7415714285714,352.1615,343.9393015938077,,,
Malta,MLT,40.333,4.434,18.471104651162793,19.2075,11.172712843372198,43354.90781395349,47774.219,21970.64233243899,,,
Martinique,MTQ,10.325,0.012,5.766380952380952,7.153499999999999,3.7892175519774143,14622.041619047619,17870.203,9205.371880386718,,,
Mauritania,MRT,18.407,2.166,9.008714285714285,8.901499999999999,5.078342457091512,3105.0916428571427,2581.387,1523.719076002542,,,
Mauritius,MUS,29.555,3.507,14.672190476190476,16.09,7.994876555242466,11893.238619047619,13136.037,5791.540032089481,,,
Mexico,MEX,2423.75,293.325,1404.0495975609756,1412.3615,459.61594645655885,15596.677987804878,16187.4475,2757.8410629239406,92.33472357723578,6.9350081300813,0.07524819825138516
Micronesia (country),FSM,0.764,0.012,0.33171428571428574,0.4835,0.31606068309851015,3018.6844523809523,4425.989,2852.5352845784296,,,
Moldova,MDA,62.269,31.711,39.349854838709675,38.5065,6.1319529694781965,10449.940322580645,9841.076000000001,2256.0566752387,,,
Mongolia,MNG,78.482,36.878,50.92837398373983,50.129999999999995,5.840762394653031,20348.334247967483,19702.0515,2596.619410409407,,,
Montenegro,MNE,16.806,11.287,13.651166666666667,13.464500000000001,1.3070693757185101,21602.46477777778,21300.755,2056.514380397214,,,
Montserrat,MSR,0.27,0.051,0.14373809523809525,0.137,0.0585141465171018,24910.180547619046,26426.174,14528.285699883756,,,
Morocco,MAR,268.313,17.761,106.70941463414634,98.60900000000001,51.59215925765904,3913.8229959349596,3771.8555,1151.0023973720715,94.65265447154472,5.347337398373983,0.05745333421226228
Mozambique,MOZ,85.286,4.518,37.28412295081967,37.7485,16.378535518432646,1902.7868114754099,2018.4825,631.19323764431,,,
Myanmar,MMR,172.26,20.251,52.763918699186995,46.2,29.3495131483048,1130.511532520325,1009.4875,519.8205688904835,,,
Namibia,NAM,23.574,5.022,15.6239375,16.323500000000003,5.908191710353545,7666.1598125,8266.601,1955.981407980039,,,
Nauru,NRU,0.627,0.225,0.435547619047619,0.4365,0.15150355423359652,44909.97578571428,41985.2675,19453.38022905357,,,
Nepal,NPL,49.989,2.195,15.983311475409836,15.119,8.543815185191578,632.3783114754098,610.5675,279.03007432690373,,,
Netherlands,NLD,1170.651,413.96,929.8558577235772,943.0415,119.63872676907023,60431.49084146342,61066.480500000005,5360.886178096313,97.80145528455284,1.110109756097561,0.01188013605637865
Netherlands Antilles,ANT,69.93,40.6,52.2342619047619,54.397999999999996,7.388725742674749,174695.94315238117,175660.6922600002,4864.20530849697,,,
New Caledonia,NCL,22.707,5.226,11.602857142857143,9.809999999999999,5.324906350127733,50175.570857142855,45434.318499999994,12950.525792760418,,,
New Zealand,NZL,264.115,85.218,194.42854065040652,201.69150000000002,38.12223562880984,51479.82721951219,53380.759999999995,5755.765727815862,60.71717886178862,39.28282113821138,0.6490934933288346
Nicaragua,NIC,29.219,9.308,17.61154761904762,16.871000000000002,6.771330247960548,3334.0861428571425,3293.709,645.489870085393,,,
Niger,NER,10.983,2.409,4.424098360655738,3.9475,1.8008155425652006,406.03915573770496,410.711,43.27060730674524,,,
Nigeria,NGA,543.737,122.527,259.451174796748,246.06150000000002,70.52561617651988,2110.4590284552846,2099.8365000000003,164.82300467297475,,,
Niue,NIU,0.039,0.012,0.021166666666666667,0.0245,0.008467777278159856,10225.594571428572,13282.549500000001,5410.8332581824525,,,
North Korea,PRK,345.491,93.337,260.7462295081967,272.352,50.08762217144932,11388.850049180328,11649.4175,2642.7432963672904,,,
North Macedonia,MKD,34.147,27.07,30.691969696969696,30.279,1.9329740603026808,14861.433090909091,14975.063,993.4696451235428,87.48421212121211,12.51578787878788,0.14448986939988204
Northern Mariana Islands,MNP,0.012,0.012,0.012,0.012,0.0,131.47825,131.47825,0.0,,,
Norway,NOR,580.512,215.423,469.2142317073171,486.10749999999996,72.01754175100503,103067.78987398374,105454.23449999999,11587.664728292406,31.27428455284553,68.72571544715449,2.2014466779085753
Oman,OMN,415.306,0.097,88.46396341463414,60.540499999999994,93.38118844931039,34730.397394308944,29501.0105,20109.154933731974,100.0,0.0,0.0
Pakistan,PAK,1083.789,82.224,407.43705691056914,382.848,210.2031564967997,2926.820516260163,2994.7865,666.8989118834022,85.96732926829269,13.01959756097561,0.15219369891551573
Palestine,PSE,20.552,2.722,13.16308,13.168,5.532125216406439,3200.4408000000003,3521.862,974.5569129605346,,,
Panama,PAN,130.186,42.455,74.27952380952381,67.20599999999999,25.906143494223947,23739.72711904762,22445.894500000002,3434.446641495116,,,
Papua New Guinea,PNG,30.15,8.458,17.39092857142857,16.2205,6.804057639425695,2917.4679285714287,2905.4674999999997,326.47204736807424,,,
Paraguay,PRY,154.904,7.701,96.3415,118.19749999999999,46.001210807102794,18121.633285714284,21900.283,7226.568314218878,,,
Peru,PER,334.894,55.007,136.68357723577236,121.72300000000001,56.81758668353591,5940.575382113821,5592.642,1151.5342999201184,73.44033739837398,26.559654471544714,0.366131431358017
Philippines,PHL,585.513,54.786,236.6672154471545,221.8415,100.6243485954902,3341.7754674796747,3317.3215,568.5444150251575,85.10921951219511,14.890780487804879,0.1751241049890328
Poland,POL,1556.635,776.053,1152.6017357723576,1136.7105000000001,124.35452044657335,30941.134975609755,30168.232,3395.6831739741606,98.82702032520325,1.172979674796748,0.012233450220136844
Portugal,PRT,311.496,49.829,212.16046341463417,218.043,60.166688628042465,21081.78108130081,21792.708,5480.934119497027,80.76427642276423,19.235723577235774,0.24066993514706078
Puerto Rico,PRI,155.443,65.826,90.72609523809524,74.464,29.853514292298403,25148.89378571428,22818.3115,7264.803911700172,,,
Qatar,QAT,592.228,1.411,155.34874390243903,127.1695,134.2379079047988,164309.944439675,175660.6922600002,33435.91821059086,,,
Reunion,REU,13.869,0.012,6.850095238095238,7.0395,4.856323209245828,9135.680107142856,10569.822,5766.232124610981,,,
Romania,ROU,772.477,278.721,483.4113780487805,458.4305,101.12490143615824,22841.57399593496,21858.1785,3962.904108785949,90.76031707317073,7.993878048780488,0.09171081388159566
Russia,RUS,10255.829,6997.946,8264.478105263159,8045.0785,974.9772216270268,56748.586473684205,55457.4845,6582.978960749773,88.9631052631579,6.018421052631578,0.0677864835092985
Rwanda,RWA,6.746,1.061,3.5968333333333335,3.358,1.2536402587560689,412.4651904761905,426.04499999999996,87.7204545207598,,,
Saint Helena,SHN,0.054,0.012,0.031142857142857146,0.037000000000000005,0.016146541468491888,5419.660023809523,6611.18,3093.004289674507,,,
Saint Kitts and Nevis,KNA,1.11,0.206,0.6538095238095238,0.784,0.35623144286080993,14174.911333333332,17139.6575,7163.392504676717,,,
Saint Lucia,LCA,2.725,0.35,1.2763333333333333,1.4505,0.6407897819998749,7811.922785714285,9027.752,3288.872050796944,,,
Saint Pierre and Miquelon,SPM,1.075,0.187,0.4820238095238095,0.381,0.2249713790029732,77662.79319047618,63122.184,35053.5571158843,,,
Saint Vincent and the Grenadines,VCT,1.387,0.225,0.7021904761904763,0.7705,0.33796566704653114,6390.011452380953,6771.676,3143.2242565740703,,,
Samoa,WSM,1.631,0.438,0.9317857142857142,0.9610000000000001,0.39075652301496594,4908.688738095238,5201.8375,1671.5910089770698,,,
Sao Tome and Principe,STP,0.739,0.137,0.3934047619047619,0.358,0.19497280104543535,2423.2233095238093,2542.9435,696.6269949337759,,,
Saudi Arabia,SAU,3193.319,235.14,1195.7045447154474,1066.428,699.1115003046255,60751.49252439025,59421.7655,11933.964887445769,100.0,0.0,0.0
Senegal,SEN,44.056,9.617,21.665214285714285,20.801000000000002,10.522416367985748,1996.1283809523807,2071.2690000000002,373.8802686157601,,,
Serbia,SRB,205.23,169.549,196.1495909090909,196.8125,6.06761621934242,26074.996681818182,26270.658499999998,806.9924639111591,,,
Seychelles,SYC,5.267,0.687,3.0839999999999996,3.5185,1.4389078514199751,35663.59690476191,38528.5035,13017.1130803648,,,
Sierra Leone,SLE,5.306,1.876,3.494880952380952,3.543,0.8141076576012073,692.5574761904762,705.992,217.43560284932792,,,
Singapore,SGP,950.833,47.888,401.9438793103448,349.64750000000004,309.2301231947744,93868.92917241379,101148.414,45768.70887176736,99.79867241379311,0.20132758620689659,0.002017347479037081
Slovakia,SVK,248.354,106.836,197.7548448275862,207.082,33.914933656212945,38282.32296551724,39107.259999999995,5527.780604343908,81.5676724137931,5.556620689655173,0.07314255963436504
Slovenia,SVN,93.642,64.881,79.38169696969697,80.156,6.300285248923503,39027.334484848485,39508.945,3098.3173169678653,66.71230303030302,14.99260606060606,0.22727136864995895
Solomon Islands,SLB,1.621,0.432,1.026904761904762,1.0805,0.3887970697422832,2280.6745476190476,2225.1895,380.6427461022392,,,
Somalia,SOM,5.915,2.253,3.6145476190476193,3.4105,1.0294972773245126,421.822880952381,320.322,230.44351511921025,,,
South Africa,ZAF,1481.871,354.229,1033.5271747967479,1055.8045,258.6035228808399,24848.53541463415,25337.04,2114.322420262952,97.40282113821137,0.5983373983739837,0.006183181409977631
South Korea,KOR,3530.013,74.817,1594.0421422764227,1549.5275,854.3967277498609,34470.67542276422,34393.123,16398.688099753064,86.01335772357723,0.810219512195122,0.009435164922469033
South Sudan,SSD,8.004,5.969,7.1505909090909086,7.2204999999999995,0.6900394488064366,663.3545909090909,685.0715,67.30000041115089,,,
Spain,ESP,1846.826,337.407,1176.6705284552843,1166.9099999999999,303.4731630067422,29126.471926829272,29607.031000000003,5747.056500195814,80.24448780487805,10.894321138211383,0.13740187156907055
Sri Lanka,LKA,107.677,10.454,46.76568965517241,36.355000000000004,29.759675174023656,2491.3073448275863,2028.5304999999998,1204.4555700533085,83.371,16.629,0.1994578450540356
Sudan,SDN,107.986,15.199,48.95225581395349,32.256,33.96210064952165,1557.6881860465116,1223.551,691.1798779746213,,,
Suriname,SUR,13.78,5.539,10.076237704918032,10.0735,1.0791308030710818,21116.498295081965,21186.6925,1889.1469005652973,,,
Sweden,SWE,716.907,392.954,624.5482073170732,636.3775,53.590548931336706,69578.69896341463,69817.6955,5656.702087706331,36.874199186991866,35.240219512195125,0.9723234096690875
Switzerland,CHE,389.127,182.468,323.88044308943086,331.8295,33.125173115427835,45567.668491869925,46328.5855,4016.5243330913927,51.591276422764224,31.130674796747968,0.6059676118176386
Syria,SYR,310.272,80.689,166.55144308943088,160.37849999999997,40.72843107678276,11624.799475609756,11906.6845,1765.7121556809782,,,
Taiwan,TWN,1383.62,70.358,728.6713699186993,715.9965,327.36595160045886,33799.29709349594,33754.7365,13122.65339625801,88.82357317073172,3.249329268292683,0.03655682047814411
Tajikistan,TJK,82.803,55.354,66.3983,65.6405,6.6749483849224855,9321.674833333333,9137.3445,1990.2242955458312,,,
Tanzania,TZA,57.783,11.041,21.87512295081967,18.814999999999998,10.50953688230961,638.4766721311476,609.4335,114.87581808364841,,,
Thailand,THA,1482.659,30.707,566.7010365853658,515.0575,354.16145987277315,9266.09043089431,8847.597000000002,4754.341812374188,96.07872764227642,3.9212723577235775,0.040949331774708275
Togo,TGO,12.019,2.543,5.635880952380952,4.627,2.982025994900528,1009.8315714285715,936.906,271.8250557924041,,,
Tonga,TON,0.72,0.115,0.4555,0.506,0.1655644079225113,4406.089547619047,4709.112,1518.7245331297906,,,
Trinidad and Tobago,TTO,233.871,33.626,95.89979268292684,79.7305,50.60523528697915,73315.09967479674,62242.504,32284.5217724483,99.9930081300813,0.0069918699186991866,6.992361335519537e-05
Tunisia,TUN,122.037,37.691,84.09765853658537,85.631,15.276255471374826,8214.325170731707,8254.56,856.8284950205949,,,
Turkey,TUR,1947.841,91.433,707.7349146341463,645.3115,388.8416006710772,11468.1955,11166.3845,4057.8452280786987,87.34227642276423,12.657723577235773,0.14532891163162207
Turkmenistan,TKM,458.947,107.38,218.68352631578946,176.892,99.12253995440594,44014.531763157895,42451.088,12790.721321368115,99.9936052631579,0.006394736842105263,6.395167136299807e-05
Turks and Caicos Islands,TCA,0.987,0.012,0.37671428571428567,0.298,0.3741537629471687,12076.42156547619,15530.8555,11004.580479771104,,,
Tuvalu,TUV,0.012,0.012,0.012,0.012,0.0,131.47825,131.47825,0.0,,,
Uganda,UGA,35.163,3.334,13.914619047619047,10.453,10.234057807985517,471.09292857142856,424.842,182.19793307539462,,,
Ukraine,UKR,3194.697,647.501,1628.5040847457628,1585.6645,381.7125152869323,33619.69093220339,32790.6835,6766.815575142393,83.27884745762712,2.1853305084745767,0.026656875183976688
United Arab Emirates,ARE,1402.732,0.855,474.5716829268293,444.072,306.48608952797963,128095.25246227643,134576.305,36762.46962855805,,,
United Kingdom,GBR,2713.482,1973.261,2468.9534105691055,2484.3175,121.77206723432349,42603.21116260163,43461.842000000004,3241.0046560516544,90.48535772357724,1.9429349593495935,0.023491533498440263
United States,USA,27063.787,14439.701,23269.278796747967,23605.205,2392.1537771683147,88659.51064634147,89570.14850000001,4399.327348467378,88.08045934959348,5.003743902439025,0.05717995170045222
United States Virgin Islands,VIR,70.048,5.951,22.68045238095238,12.4375,20.02086866028323,131100.8643838096,122250.094,31116.964085158637,,,
Uruguay,URY,68.517,28.417,47.69180232558139,46.6085,12.477042826889797,14573.833546511629,14155.200499999999,3234.6063126541435,,,
Uzbekistan,UZB,616.747,457.333,534.9753684210526,531.424,36.94116207102714,20912.204105263158,21420.4315,3129.116063408211,96.68055263157895,3.3194473684210526,0.03436469632496366
Vanuatu,VUT,0.995,0.212,0.5106666666666667,0.4795,0.2196410227206853,2547.8370714285716,2588.305,889.307288941131,,,
Venezuela,VEN,1023.758,191.485,613.8485487804877,610.6555,179.3612544460272,29246.207231707318,30013.3885,3785.4139617753535,80.90770325203252,19.09229674796748,0.24172071623402613
Vietnam,VNM,1274.762,29.455,201.37175203252033,103.70849999999999,268.3973038987698,2767.714073170732,1914.161,2625.5893832505153,81.34602032520326,18.653979674796748,0.23161758260854112
Western Sahara,ESH,1.096,0.691,0.9558095238095238,1.0525,0.13393158757734208,3669.594619047619,3694.2655,1229.6109591976337,,,
Yemen,YEM,102.78,27.986,55.914872093023256,46.2035,22.452582402936002,3027.5889651162793,3350.3645,882.3990042909697,,,
Zambia,ZMB,66.576,28.266,37.125918032786885,36.1205,5.856239738733667,3410.3178688524595,3200.3005000000003,756.5607521415084,,,
Zimbabwe,ZWE,62.641,39.537,51.670117886178865,52.2595,3.813192126415367,4590.302524390243,4639.2294999999995,551.6270051093825,,,
