country,product,value_max,value_min,value_mean,value_median,value_std,annual_change_mean,annual_change_median,annual_change_std,3_year_avg_mean
Australia,Crude oil,17377.364999999998,170.022,3508.3714285714277,1345.061,6133.55073648176,-14.173438514650897,-5.836575875486383,35.5062031484899,1728.8294880952378
Australia,Gasoline and diesel,26136.300499999998,2204.141,10224.349833333332,2332.608,13780.303206255934,-34.13974462383839,-5.836575875486383,49.30784042589148,3937.7539999999995
Australia,Liquified Petroleum Gas,823.0,50.0,310.3333333333333,58.0,444.0003753752167,-37.52743057248131,-13.793103448275868,48.16419487221788,633.0818333333333
Australia,Middle distillates,1981.457,57.512,1491.1593750000002,1962.83425,955.8109219123289,-2.813066462487099,-3.2862999612188473,3.575753358224261,1088.1025208333333
Australia,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Australia,Other oil products,1812.818,144.931,701.0543333333334,145.414,962.8156086252098,-32.502841136399276,-5.836575875486383,51.62282064896135,763.3221666666667
Australia,Residual fuel oil,207.24450000000002,14.354,87.4185,98.618,69.10061105795906,-12.385810601432699,-5.836575875486383,35.27980432653422,595.9246071428571
Australia,Total gas oil production,11719.4895,6.138,2320.4905,842.388,4159.710796790896,-17.044789313348506,-5.836575875486383,32.82521504708652,1340.6731785714285
Australia,Total kerosene production,3939.6985,524.231,1698.2295000000001,630.759,1941.899717330107,-24.069796510845723,-5.836575875486383,55.78853197903043,1095.7138888888887
Australia,Total oil production,5242.901,360.176,3886.65475,4971.771000000001,2354.4575614124474,-1.5570890066533505,-2.927378439114503,5.42456070331276,1861.3789791666668
Australia,Total oil products production,44638.551,190.154,9154.044142857143,3676.634,15707.928396581587,-15.5461564355371,-5.836575875486383,33.25543189645414,3609.7617261904757
Austria,Crude oil,1237.197,-2.807,590.7950714285714,538.817,575.295113866239,-15.117988229496332,-5.836575875486383,34.44547849623905,764.533988095238
Austria,Gasoline and diesel,7232.5525,535.731,2784.5731666666666,585.436,3852.143268243872,-35.41079008291232,-8.490253417965421,48.94387763779518,1457.8284444444444
Austria,Liquified Petroleum Gas,83.7315,6.332,32.357166666666664,7.008,44.492761636959926,-35.704361531181284,-9.646118721461194,48.470802026680296,540.4231111111111
Austria,Middle distillates,1135.783,0.138,834.95475,1101.949,556.9470683295825,-3.252446389308586,-5.158460576354612,4.311767675215502,874.1488124999998
Austria,Naphtha,957.1600000000001,74.639,370.1093333333333,78.529,508.4045111427842,-34.19526148591593,-5.836575875486383,49.88533139113819,653.0071666666666
Austria,Other oil products,547.7835,20.286,197.7695,25.239,303.13113201921374,-40.28449649169642,-19.62439082372518,48.220295322252326,595.5605555555554
Austria,Residual fuel oil,140.234,3.627,70.62792857142857,59.8125,60.771161276291636,-16.97025468981646,-5.836575875486383,35.10083090851282,589.5826071428571
Austria,Total gas oil production,1471.8805,-2.786,386.5637857142857,315.049,495.98393444309744,-14.470826498134205,-5.836575875486383,34.921084566418926,696.4558928571429
Austria,Total kerosene production,507.3225,57.957,209.41616666666667,62.969,258.00662320197,-28.588230376935787,-5.836575875486383,52.45321844608343,599.4427777777777
Austria,Total oil production,2890.695,24.79,2136.1646250000003,2814.5867500000004,1408.0882372737026,-2.117292238905777,-2.409878183889258,4.3211547592034565,1305.8311041666666
Austria,Total oil products production,10860.243,27.597,2514.7662857142855,1653.498,3730.150800871805,-16.555174218415655,-5.836575875486383,33.30675447046037,1404.4099166666667
Belgium,Crude oil,916.0,0.0,376.0142857142857,5.6,467.90883880150346,-5.553100269179383,-5.836575875486383,0.7736829879748881,692.5400595238095
Belgium,Gasoline and diesel,9164.0,761.0,3598.933333333333,871.8,4819.807507912877,-36.34419997187169,-12.709337003899968,47.01452318717706,1729.2818333333332
Belgium,Liquified Petroleum Gas,2294.7,204.7,904.4333333333333,213.9,1204.0150386657688,-30.807212596346986,-5.836575875486383,52.452250435708,831.1151666666666
Belgium,Middle distillates,3299.5,58.2,2438.4125,3197.9750000000004,1587.6174992605536,-1.966921108669506,-2.275497108330593,4.49661595861929,1403.7962291666668
Belgium,Naphtha,4465.4,263.5,1677.6999999999998,304.2,2414.3047839906208,-37.46785064416334,-13.379355687047989,48.40188979309502,1088.8707222222222
Belgium,Other oil products,450.4,-29.1,155.5,45.2,258.0787282981687,-122.54131999334396,-106.46092362344584,125.51985894945203,581.4707222222222
Belgium,Residual fuel oil,529.5,-50.8,215.3642857142857,39.25,272.6319691364865,-20.058246227257236,-5.836575875486383,33.29082569615613,641.6757738095238
Belgium,Total gas oil production,2068.05,26.6,568.7857142857143,496.15,689.2831824404526,-14.347405052006621,-5.836575875486383,34.20950824536211,755.7972023809524
Belgium,Total kerosene production,1599.75,137.1,626.2166666666667,141.8,843.1078731890323,-33.42907279899468,-5.836575875486383,49.99167153881445,738.3762777777778
Belgium,Total oil production,6139.1,129.2,4544.05,5953.950000000001,2944.8969019871192,-1.901354589528964,-1.9491182185734757,4.544671502315851,2099.758729166667
Belgium,Total oil products production,20081.55,123.6,5558.621428571429,4980.799999999999,6729.426246460215,-15.231841417637611,-5.836575875486383,33.95086897626175,2414.4567261904763
Canada,Crude oil,211728.60000000044,-396.648,41625.31642857149,10380.39,75537.18895596414,-14.893031770574158,-5.836575875486383,34.018989923077406,13539.966250000003
Canada,Gasoline and diesel,28183.252500000002,2276.124,10957.631166666668,2413.517,14917.983843289738,-34.32185533843205,-5.836575875486383,49.462649822729816,4182.181111111112
Canada,Liquified Petroleum Gas,6867.784,745.87,2806.500666666667,805.848,3517.30238610918,-28.978270303920212,-5.836575875486383,52.561267343042154,1465.1376111111113
Canada,Middle distillates,2704.009,280.481,1979.831125,2467.41725,1138.4062592777366,-0.6118041446637827,-3.3234718048197163,7.483717671271331,1232.4123541666665
Canada,Naphtha,775.896,94.944,334.996,134.148,382.3334224260285,-17.436058521121417,-5.836575875486383,65.30474997740083,641.3027222222222
Canada,Other oil products,20112.2885,1168.59,7666.986166666666,1720.08,10781.474756779755,-43.11535781092181,-32.0618808427515,43.862821309172496,3085.2994444444444
Canada,Residual fuel oil,2631.9925000000003,-74.722,581.2587857142859,320.625,915.8945090948821,-20.751715931662318,-5.836575875486383,31.917711268570606,764.7797499999999
Canada,Total gas oil production,30656.699500000002,67.139,5902.176285714287,1943.675,10947.27641347002,-16.878350345540817,-5.836575875486383,33.51645921472855,2531.663630952381
Canada,Total kerosene production,5101.535,629.002,2125.246333333333,645.202,2577.55432154132,-31.900068132227446,-5.836575875486383,48.05224392083526,1238.0528333333332
Canada,Total oil production,16833.443,2.348,12525.953625,16634.011749999998,8349.645533973136,-2.6685534578974295,-3.1215634746309115,3.732166875309462,4770.964270833333
Canada,Total oil products production,94329.448,398.996,18631.566357142856,6821.013,33484.0067604243,-16.07875903371176,-5.836575875486383,33.56109096425235,6758.990940476191
Chile,Crude oil,422.4595,18.254,239.8422857142857,359.5085,198.80225941452838,-11.804907267670824,-5.836575875486383,37.451624786038536,646.5468214285713
Chile,Gasoline and diesel,9318.7555,714.008,3610.9485,800.082,4943.293208510471,-36.00300196624781,-10.758147289902775,48.05062948063351,1733.2868888888888
Chile,Liquified Petroleum Gas,1377.5975,93.559,525.2698333333334,104.653,738.1582538542012,-29.062452149332177,-5.836575875486383,56.252223840758155,704.7273333333333
Chile,Middle distillates,404.645,-124.587,247.448625,354.86825,249.1415269030085,-2.0915485638957367,-5.836575875486383,11.66624951463283,688.7071874999999
Chile,Naphtha,51.010000000000005,2.384,19.392,4.782,27.408229494077144,-0.1919113800941498,-5.836575875486383,98.07872716807042,536.1013888888889
Chile,Other oil products,693.261,161.375,344.993,180.343,301.7580092126802,-30.113529325515945,-10.517735648181514,38.06693801162098,644.6350555555555
Chile,Residual fuel oil,475.067,27.748,114.09485714285714,61.409,160.75809712259036,-10.775947352735328,-5.836575875486383,44.69740998862795,604.1789166666666
Chile,Total gas oil production,3912.949,-51.607,721.6305000000001,175.764,1413.415012290652,-15.88204557095965,-5.836575875486383,33.42131353317462,810.4696071428571
Chile,Total kerosene production,862.1205,59.375,327.5201666666667,61.065,462.9782406604908,-32.03439059871689,-5.836575875486383,53.07341573504658,638.8107777777777
Chile,Total oil production,1358.504,-181.894,951.2304999999999,1314.156,755.9519581166077,-4.182856737967361,-4.685153215106724,2.078265458722694,928.0767291666666
Chile,Total oil products production,16690.7605,-200.148,3168.171142857143,940.726,5988.841629702975,-17.32706557607624,-5.836575875486383,32.54761356996865,1633.0565357142857
Czech Republic,Crude oil,1244.0,-30.0,538.0,82.5,651.1499443292612,-18.941674487722928,-5.836575875486383,32.59298150603515,748.2305357142857
Czech Republic,Gasoline and diesel,5159.0,383.0,1982.6666666666667,406.0,2750.809396038434,-34.54395276930928,-5.836575875486383,49.87127683283548,1190.5262777777778
Czech Republic,Liquified Petroleum Gas,427.0,31.0,165.0,37.0,226.91848756767263,-26.40726133473882,-5.836575875486383,58.81054894070611,584.6373888888888
Czech Republic,Middle distillates,1011.0,65.0,761.25,984.5,464.34353302987506,-2.3308874499322756,-3.2725389498889426,4.330245017210199,844.1753958333333
Czech Republic,Naphtha,1014.0,80.0,396.3333333333333,95.0,534.9676002650378,-26.399009841467194,-5.836575875486383,58.220445839625874,661.7484999999999
Czech Republic,Other oil products,1280.5,52.0,470.5,79.0,701.6104688500593,-44.61477533754868,-34.17721518987342,44.9159348634719,686.4707222222222
Czech Republic,Residual fuel oil,61.0,2.0,24.857142857142858,32.0,22.04108717394684,-17.13400090214053,-5.836575875486383,34.06589582072754,575.6591071428571
Czech Republic,Total gas oil production,1556.5,12.0,442.35714285714283,411.0,520.4208804968752,-14.29092932628623,-5.836575875486383,34.49720144438413,714.3495833333333
Czech Republic,Total kerosene production,222.0,17.0,89.0,28.0,115.31261856362468,-11.157678621629188,-5.836575875486383,78.65921319725568,559.3040555555555
Czech Republic,Total oil production,2876.0,62.0,2146.125,2823.25,1389.7327305996646,-2.275863241363779,-2.3379150921575387,4.112805259539883,1306.0503958333334
Czech Republic,Total oil products production,9720.0,92.0,2301.285714285714,1577.0,3323.1074169761505,-15.37083421532214,-5.836575875486383,34.13149402081005,1330.1829166666666
Denmark,Crude oil,3212.5,24.0,773.0,515.0,1096.0020909347452,-18.170529632027726,-5.836575875486383,32.73906626344468,823.9924404761904
Denmark,Gasoline and diesel,3691.0,283.0,1432.3333333333333,323.0,1956.1649555529139,-36.489820273150336,-12.383900928792569,47.535685296759645,1007.0818333333333
Denmark,Liquified Petroleum Gas,63.0,6.0,25.0,6.0,32.90896534380867,-32.10425545055896,-5.836575875486383,50.63574333872259,537.9707222222222
Denmark,Middle distillates,1526.0,29.0,1127.5,1477.5,732.9631641494681,-3.271141752194967,-5.310162118608197,4.456704365371925,969.2587291666666
Denmark,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Denmark,Other oil products,403.0,13.0,147.66666666666666,27.0,221.23592233932837,-50.329558622098695,-51.85185185185186,43.751703097833804,578.8596111111111
Denmark,Residual fuel oil,725.0,6.0,244.64285714285714,57.5,297.5148055539581,-20.321509820623106,-5.836575875486383,39.05539494082279,648.6829166666666
Denmark,Total gas oil production,1278.0,5.0,368.2142857142857,353.0,427.57103280652456,-16.052160792466278,-5.836575875486383,33.446077721494355,689.968630952381
Denmark,Total kerosene production,613.5,64.0,251.5,77.0,313.56857304264406,-25.030709345075195,-5.836575875486383,57.39986938546623,613.4707222222222
Denmark,Total oil production,3151.0,68.0,2279.625,2949.75,1480.6437437254558,-4.7850119673543885,-5.836575875486383,5.382341740775483,1350.0503958333334
Denmark,Total oil products production,6106.0,44.0,2077.714285714286,2316.0,2070.5471671586165,-17.515795741561362,-5.836575875486383,32.86619715642186,1257.9448214285712
Estonia,Crude oil,110.0,0.0,42.357142857142854,33.0,45.79366248521212,1.7088431096213184,-5.836575875486383,27.659401172311288,580.0162499999999
Estonia,Gasoline and diesel,771.0,61.0,299.6666666666667,67.0,408.1976645368434,-35.3672622619716,-8.955223880597018,48.47290822907503,629.5262777777778
Estonia,Liquified Petroleum Gas,14.0,1.0,5.333333333333333,1.0,7.505553499465135,-32.89790624420975,-5.836575875486383,52.00816230066057,531.4151666666666
Estonia,Middle distillates,186.0,17.0,132.125,162.75,77.54178980824899,-3.0110257878592144,-5.836575875486383,11.304060781599832,638.4670624999999
Estonia,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Estonia,Other oil products,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Estonia,Residual fuel oil,73.0,0.0,35.285714285714285,26.0,34.155108381784245,-20.98147927316384,-5.836575875486383,30.28799568162461,579.2305357142857
Estonia,Total gas oil production,204.0,0.0,70.64285714285714,84.0,70.09203133839722,-16.068277267252707,-5.836575875486383,33.693287507495675,591.0162499999999
Estonia,Total kerosene production,52.5,4.0,20.833333333333332,6.0,27.442363843760496,-42.580445926749434,-33.333333333333336,42.13544566207054,536.5818333333333
Estonia,Total oil production,453.0,50.0,324.625,397.75,184.9762935261345,-1.8241666514845625,-5.836575875486383,11.75074046048332,699.8837291666666
Estonia,Total oil products production,1067.5,17.0,321.5,317.0,355.08531838606524,-17.43097144422411,-5.836575875486383,32.855824557775094,673.8257738095238
Finland,Crude oil,1619.5,0.0,641.2142857142857,85.0,785.5481025555159,-7.959354225686389,-5.836575875486383,7.4121293150393015,777.1591071428571
Finland,Gasoline and diesel,4219.5,315.0,1644.1666666666667,398.0,2230.690158523441,-39.086150009603394,-20.854271356783915,45.212141955258254,1077.6929444444443
Finland,Liquified Petroleum Gas,1018.5,73.0,388.1666666666667,73.0,545.8846795187911,-32.8897242772649,-5.836575875486383,51.99401305198112,659.0262777777778
Finland,Middle distillates,2447.0,-67.0,1698.625,2207.25,1187.6420178235528,-5.634248369330408,-5.836575875486383,8.080951430844577,1167.6337291666666
Finland,Naphtha,16.5,0.0,5.5,0.0,9.526279441628825,-37.224383916990924,-5.836575875486383,54.36527826610484,531.4707222222222
Finland,Other oil products,177.0,4.0,62.666666666666664,7.0,99.02693236354105,-48.246305490914075,-42.85714285714286,45.3451339186326,550.5262777777778
Finland,Residual fuel oil,437.0,-3.0,193.78571428571428,152.0,180.84704797674956,-21.54879237901531,-5.836575875486383,38.3280084926788,632.206726190476
Finland,Total gas oil production,1301.0,-6.0,344.7142857142857,293.0,439.5356315801614,-14.464071654863227,-5.836575875486383,34.50914917210045,682.6591071428571
Finland,Total kerosene production,455.5,56.0,192.5,66.0,227.81955578922543,-25.22841693366665,-5.836575875486383,55.388783065520116,593.8040555555555
Finland,Total oil production,4963.0,-45.0,3445.125,4431.25,2367.166392370141,-7.303872749686444,-5.836575875486383,8.925868624564224,1747.9670625
Finland,Total oil products production,7625.0,-130.0,2598.714285714286,2797.0,2629.163537089678,-18.863884045649623,-5.836575875486383,32.51197122897343,1439.8972023809524
France,Crude oil,7029.0,66.0,3183.785714285714,880.5,3573.1573789523886,-9.434786111478099,-5.836575875486383,40.49357986622315,1615.9686309523809
France,Gasoline and diesel,41446.0,3137.0,15990.666666666666,3389.0,22045.325407744233,-35.031830921177736,-7.435821776335205,49.189177296760185,5859.859611111111
France,Liquified Petroleum Gas,3268.5,207.0,1254.5,288.0,1744.6453077918159,-20.12432024497178,-5.836575875486383,67.54170878099607,947.8040555555555
France,Middle distillates,10656.5,48.0,7867.125,10382.0,5215.992113602806,-3.945772621561111,-4.436026507274588,2.3254633058005796,3214.2170625
France,Naphtha,4935.5,295.0,1845.5,306.0,2676.0241497415527,-32.043552555393184,-5.836575875486383,53.888341677025416,1144.8040555555556
France,Other oil products,5164.5,192.0,1881.1666666666667,287.0,2843.8467932245107,-44.460150678736575,-33.10104529616724,45.38214475006935,1156.6929444444443
France,Residual fuel oil,888.0,-18.0,345.5,423.0,326.3567832909253,-22.148072274864717,-5.836575875486383,34.087998049651304,683.4924404761904
France,Total gas oil production,8884.0,-248.0,2185.5,1582.0,3034.9048722049483,-14.478222009213313,-5.836575875486383,34.137750006336056,1307.7781547619047
France,Total kerosene production,4983.5,553.0,2050.5,615.0,2540.2416715737895,-27.84279459880584,-5.836575875486383,53.562638753497495,1213.1373888888888
France,Total oil production,20175.0,94.0,15087.5,20040.5,9996.46205748147,-3.2491428949070644,-3.582476289663883,3.0368913344865853,5617.175395833333
France,Total oil products production,69570.0,-174.0,17106.285714285714,12879.0,23689.875908738497,-16.552063408176117,-5.836575875486383,33.28513552196072,6277.849583333334
Germany,Crude oil,20215.924,-67.827,9076.040642857142,3001.1035,10306.774010861243,-16.20904726210745,-5.836575875486383,33.46666172661416,3596.0453690476193
Germany,Gasoline and diesel,47506.2065,3976.898,18553.226166666667,4176.574,25074.215247202337,-33.94193117384126,-5.836575875486383,49.596992418346595,6714.046111111111
Germany,Liquified Petroleum Gas,3345.5985,216.074,1268.4288333333334,243.614,1798.9344015249926,-36.61990600185052,-11.304769019842864,48.65957041526157,952.447
Germany,Middle distillates,9713.968,598.982,7328.365375000001,9500.25575,4488.996826983236,-3.675006384649282,-4.776210467444752,3.076292904920594,2988.7153541666667
Germany,Naphtha,12680.725999999999,797.021,4759.254333333333,800.016,6860.195862135302,-33.30067672009909,-5.836575875486383,52.370890289758385,2116.0555
Germany,Other oil products,4200.433,187.527,1542.7836666666665,240.391,2301.743607539583,-40.70147019175631,-21.990839923291638,47.095569724005664,1043.898611111111
Germany,Residual fuel oil,2064.7045,14.862,923.2205,1331.782,811.6469105690294,-8.406380016075769,-5.836575875486383,42.42957586686948,874.5010833333333
Germany,Total gas oil production,15612.183,59.683,3947.2947142857147,2918.731,5281.937309059834,-15.405606057077819,-5.836575875486383,34.51812332111425,1880.391488095238
Germany,Total kerosene production,7623.9605,732.66,3058.010166666667,817.41,3954.4560277584437,-35.161032332282325,-10.368113920798617,46.92175834556349,1548.9741111111114
Germany,Total oil production,35873.935,671.66,26757.416374999997,35242.03525,17398.959956717074,-3.691878712402019,-4.572716145855848,2.863907607841467,9459.0091875
Germany,Total oil products production,93033.812,739.487,22151.9735,14966.045,31746.825765920414,-16.533095144717706,-5.836575875486383,33.281369432970486,7916.246130952381
Greece,Crude oil,1665.244,0.0,653.3076428571429,29.377,818.2803837525536,-21.507969416373154,-5.836575875486383,35.69498644316384,785.2378452380952
Greece,Gasoline and diesel,4341.023499999999,439.0,1765.6071666666664,516.798,2230.7151543173504,-36.328482076719816,-15.053850827596083,45.0673977403302,1118.173111111111
Greece,Liquified Petroleum Gas,523.935,47.0,206.56033333333332,48.746,274.8559102699691,-33.371527458233636,-5.836575875486383,49.657399300595586,598.4908333333333
Greece,Middle distillates,1169.736,0.0,861.6755,1138.4830000000002,574.8115492376611,-2.13667943179362,-3.5173974804092345,4.830734706521866,883.0672291666666
Greece,Naphtha,20.097,2.0,8.859,4.48,9.811069411639082,-46.3006114572598,-55.35714285714286,36.78172274034722,532.5903888888888
Greece,Other oil products,879.7965,67.444,343.0801666666667,82.0,464.8669553045079,-25.52945414470403,-5.836575875486383,59.45669470906321,643.9974444444443
Greece,Residual fuel oil,1287.7925,0.0,496.7926428571428,642.2719999999999,463.70268029046326,-15.091425381350623,-5.836575875486383,34.56281141040895,733.0661785714285
Greece,Total gas oil production,2055.741,0.0,533.7231428571429,390.50199999999995,692.2330976158318,-13.084307216448668,-5.836575875486383,35.28825981736659,745.3763452380952
Greece,Total kerosene production,1192.3745,51.408,434.5941666666666,60.0,656.271080275585,-28.270608911885347,-5.836575875486383,59.46439475556099,674.502111111111
Greece,Total oil production,4538.612,0.0,3255.21975,4241.1335,2178.4248302716924,-4.6177902532915205,-5.836575875486383,5.5729020249695775,1680.9153125000003
Greece,Total oil products production,10300.76,0.0,2951.1296428571427,2734.3405000000002,3437.4532287139164,-15.668237604877389,-5.836575875486383,33.31615434993581,1551.178511904762
