country,product,value_max,value_min,value_mean,value_median,value_std,annual_change_mean,annual_change_median,annual_change_std,3_year_avg_mean
Hungary,Crude oil,1960.0,-19.0,986.4285714285714,1087.5,913.5213201567616,-12.591430681343796,-5.836575875486383,35.60742158650629,897.1829166666666
Hungary,Gasoline and diesel,3886.5,279.0,1497.1666666666667,326.0,2069.3568042590755,-27.270667418305568,-5.836575875486383,57.89030961997889,1028.6929444444443
Hungary,Liquified Petroleum Gas,500.0,32.0,188.0,32.0,270.19992598074487,-33.1455252918288,-5.836575875486383,52.43638086928064,592.3040555555555
Hungary,Middle distillates,983.0,1.0,634.875,777.75,434.7317899195625,2.9499773962862976,-5.836575875486383,20.248366036550546,807.3837291666666
Hungary,Naphtha,1002.0,67.0,388.0,95.0,531.9238667328249,-41.94307405395367,-29.47368421052632,43.69657761710108,658.9707222222222
Hungary,Other oil products,655.0,33.0,244.33333333333334,45.0,355.69837409430664,-21.478257190972915,-5.836575875486383,67.04544212713853,611.0818333333333
Hungary,Residual fuel oil,31.0,0.0,13.714285714285714,5.0,15.660079668957476,-18.54255948645305,-5.836575875486383,35.98865607079949,572.0400595238095
Hungary,Total gas oil production,1504.5,0.0,496.14285714285717,540.0,506.31715310051413,-13.348166746256878,-5.836575875486383,34.92463925832189,732.8495833333333
Hungary,Total kerosene production,200.0,21.0,83.33333333333333,29.0,101.11544557254017,-19.08044592674943,-5.836575875486383,64.82041550774093,557.4151666666666
Hungary,Total oil production,3775.0,-1.0,2671.375,3455.75,1788.5609380635221,-0.2041816801288454,-1.203791984836644,6.705451105327497,1486.3837291666666
Hungary,Total oil products production,7753.0,18.0,2007.5714285714287,1554.0,2620.600876207774,-12.570549083102941,-5.836575875486383,36.47518288766976,1235.8019642857143
Iceland,Crude oil,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,567.468630952381
Iceland,Gasoline and diesel,371.43600000000004,20.06,138.42100000000002,23.767,201.80542146087157,-38.34505095241337,-15.597256700467032,48.101550886125544,575.7777222222222
Iceland,Liquified Petroleum Gas,2.686,0.136,1.0246666666666666,0.252,1.4399254610337762,-47.495447088958336,-46.031746031746025,42.409669951591894,529.9789444444444
Iceland,Middle distillates,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,595.8420624999999
Iceland,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Iceland,Other oil products,10.198,0.152,3.504666666666667,0.164,5.796599807933383,-32.15045023411194,-5.836575875486383,57.87729272453922,530.805611111111
Iceland,Residual fuel oil,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,567.468630952381
Iceland,Total gas oil production,105.619,0.0,16.96257142857143,0.0,39.220335447558924,-12.441535906177416,-5.836575875486383,39.629923070675524,573.1228214285713
Iceland,Total kerosene production,160.58100000000002,16.263,65.495,19.641,82.36421108709777,-36.93469414263938,-17.198716969604387,44.38866417203008,551.4690555555554
Iceland,Total oil production,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,595.8420624999999
Iceland,Total oil products production,650.52,0.0,106.2962857142857,0.0,240.99564114779773,-18.86112664561164,-5.836575875486383,32.47876835561628,602.9007261904761
Ireland,Crude oil,213.175,0.0,73.99628571428572,2.37,94.76410615261858,-6.614042719511935,-5.836575875486383,18.031542114307666,592.0212023809523
Ireland,Gasoline and diesel,3791.115,290.704,1468.1063333333332,322.5,2011.847334034154,-35.72968949780011,-9.85922480620155,48.334541746910325,1019.0061666666666
Ireland,Liquified Petroleum Gas,161.586,17.094,65.331,17.313,83.35934716035149,-31.325512603196305,-5.836575875486383,50.4379779315731,551.4143888888888
Ireland,Middle distillates,1093.949,12.537,777.02,1000.797,511.65901796280957,-0.8792543379234801,-4.230772714990561,7.9196285847609245,853.8039791666666
Ireland,Naphtha,0.41900000000000004,0.0,0.1396666666666667,0.0,0.2419097627904532,-37.224383916990924,-5.836575875486383,54.36527826610484,529.6839444444444
Ireland,Other oil products,499.10350000000005,40.684,193.49050000000003,40.684,264.66862172677367,-32.56172012917215,-5.836575875486383,51.42679866325647,594.1342222222222
Ireland,Residual fuel oil,293.60900000000004,9.266,90.93900000000001,79.101,95.15594242960692,-24.484655658198005,-5.836575875486383,41.934030832478456,596.2566309523809
Ireland,Total gas oil production,648.297,-4.207,183.91542857142855,166.584,216.7597088681821,-15.847728007011327,-5.836575875486383,33.29846874757955,628.9741071428571
Ireland,Total kerosene production,1511.589,177.184,626.963,192.116,766.1449673939,-33.633141319892694,-7.772387515875834,46.47868084802073,738.6250555555556
Ireland,Total oil production,1497.844,45.824,1122.39225,1472.9505,717.8813199001513,-2.483072205477896,-3.330079819941872,4.111906396904856,966.1541458333332
Ireland,Total oil products production,6905.7185,43.454,1734.9047857142855,1284.669,2330.0138240000824,-16.186454283756355,-5.836575875486383,33.09947586256726,1143.700988095238
Israel,Crude oil,168.0,0.0,28.0,0.0,62.08596191303367,-17.264220863442652,-5.836575875486383,32.88042125991602,576.8019642857142
Israel,Gasoline and diesel,3491.0,277.0,1363.0,321.0,1843.0333692041497,-36.78288931318262,-13.70716510903427,46.94967472681217,983.9707222222222
Israel,Liquified Petroleum Gas,584.0,44.0,226.66666666666666,52.0,309.4855947105347,-37.43902722368689,-15.384615384615385,46.71279792455374,605.1929444444444
Israel,Middle distillates,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,595.8420624999999
Israel,Naphtha,407.5,42.0,163.83333333333334,42.0,211.02152338880822,-31.843275803076242,-5.836575875486383,50.18447143805113,584.2484999999999
Israel,Other oil products,541.5,46.0,211.16666666666666,46.0,286.0770583834596,-32.44721812039143,-5.836575875486383,51.22879617639594,600.0262777777778
Israel,Residual fuel oil,509.5,0.0,85.07142857142857,0.0,188.2578968178645,-19.02827119492909,-5.836575875486383,31.8374933695007,595.8257738095238
Israel,Total gas oil production,3346.0,0.0,556.5714285714286,0.0,1236.8370759242919,-17.67313549781667,-5.836575875486383,32.6446436539473,752.9924404761904
Israel,Total kerosene production,932.0,86.0,373.6666666666667,103.0,483.605555523645,-37.09664269949857,-16.504854368932044,45.22072758959088,654.1929444444444
Israel,Total oil production,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,595.8420624999999
Israel,Total oil products production,9811.5,0.0,1643.7857142857142,0.0,3623.7933377556046,-18.49405947587482,-5.836575875486383,31.97192094865384,1115.3972023809524
Italy,Crude oil,6926.404,15.268,3797.815357142857,5454.4085,3334.2183992066857,-15.64643697233807,-5.836575875486383,34.13192431731642,1832.6800357142856
Italy,Gasoline and diesel,26613.4125,2190.334,10356.770166666667,2266.564,14078.71683494874,-33.56106449453153,-5.836575875486383,50.17743581185689,3981.894111111111
Italy,Liquified Petroleum Gas,2894.429,294.613,1166.3590000000002,310.035,1496.5723848835376,-30.141096548664095,-5.836575875486383,51.980237034389766,918.4237222222222
Italy,Middle distillates,4774.11,128.733,3612.410375,4773.39925,2322.451622175705,-2.9128907532807946,-2.914192598239551,3.3759814540183517,1789.2511041666667
Italy,Naphtha,3517.51,154.949,1306.3253333333334,246.517,1915.4893362356088,-45.32433146965899,-37.14469995984049,44.14956968546389,965.0791666666668
Italy,Other oil products,4103.562,280.499,1559.2476666666669,293.682,2203.450706954057,-31.433745632811707,-5.836575875486383,53.71934929857038,1049.386611111111
Italy,Residual fuel oil,1364.939,50.357,750.7481428571429,966.484,621.9743066765778,-18.861558730181027,-5.836575875486383,34.67138772704226,808.9287738095237
Italy,Total gas oil production,7598.1435,-86.843,1922.9377142857143,1536.298,2576.938706868447,-14.743298833928852,-5.836575875486383,34.11968598993869,1212.58325
Italy,Total kerosene production,3549.296,315.711,1421.2936666666665,398.874,1843.3731226060372,-23.53334947855717,-5.836575875486383,60.69019558503793,1003.4019444444443
Italy,Total oil production,16239.082,382.795,12102.944625,15894.95075,7817.921787260254,-1.9626230160095182,-2.6468812927505803,4.610701976348254,4598.257354166667
Italy,Total oil products production,49242.837,367.527,12219.64492857143,9049.5235,16681.353692896195,-15.114162235638162,-5.836575875486383,33.93149099817143,4623.182321428571
Japan,Crude oil,54684.8215,-205.471,23189.570642857143,355.201,28861.04611285631,-16.278669155611116,-5.836575875486383,33.53453480083016,8307.109845238096
Japan,Gasoline and diesel,35722.259,3230.098,14114.747666666664,3391.886,18712.8285770573,-33.70375619765884,-5.836575875486383,49.194072110898695,5234.553277777777
Japan,Liquified Petroleum Gas,10852.039,1191.432,4440.275000000001,1277.354,5552.916696772337,-33.59750042478508,-6.726561313465185,47.31467440228525,2009.7290555555555
Japan,Middle distillates,4911.148999999999,-537.3933,3497.018675,4807.1595,2690.055380863119,-3.4602720208830733,-3.9527607260866073,2.8593496367551023,1806.2977291666668
Japan,Naphtha,29701.533499999998,2400.293,11533.694166666666,2499.256,15733.888201909996,-33.79390179471209,-5.836575875486383,50.05772979320988,4374.202111111111
Japan,Other oil products,10404.868999999999,715.443,3979.6189999999992,818.545,5564.668514608574,-36.85513280052056,-12.595764435675495,47.99123280103513,1856.1770555555552
Japan,Residual fuel oil,7763.594499999999,21.166,1781.7629285714283,1068.116,2666.528168386757,-18.9730123522424,-5.836575875486383,33.02259790638505,1160.3817023809522
Japan,Total gas oil production,28363.561999999998,-59.678,5470.215999999999,1634.527,10133.461605772547,-16.858454426976397,-5.836575875486383,32.585699225989465,2393.7157738095234
Japan,Total kerosene production,17462.358,2699.691,7629.453666666667,2726.312,8515.555348347772,-29.79681340009776,-5.836575875486383,47.53151152503946,3072.788611111111
Japan,Total oil production,67313.117,-537.3933,49837.223175,66286.5845,33587.35547303532,-3.4067743626436027,-3.4710160189580286,2.807653675847529,17253.0325625
Japan,Total oil products production,140270.21500000003,-537.3933,29287.41231428572,12672.381,49203.75617059221,-16.39055820769176,-5.836575875486383,32.507914548781415,10355.529559523811
Latvia,Crude oil,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,567.468630952381
Latvia,Gasoline and diesel,1074.6779999999999,82.396,417.14399999999995,94.358,569.4725570455523,-36.577902674426774,-12.677250471608136,47.44479011602867,668.6853888888888
Latvia,Liquified Petroleum Gas,76.343,8.23,31.702333333333332,10.534,38.67711137524794,-22.353713981416604,-5.836575875486383,60.32778706206208,540.2048333333333
Latvia,Middle distillates,359.559,-3.6,261.54375,345.108,177.06784161515608,-1.1444928000932386,-2.2366292914191566,5.703936397233307,683.3233124999999
Latvia,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Latvia,Other oil products,67.695,1.586,23.768999999999995,2.026,38.04166803650965,-25.25032181926448,-5.836575875486383,64.91496828074955,537.5603888888888
Latvia,Residual fuel oil,0.0995,0.0,0.014214285714285716,0.0,0.03760746506441811,-19.288493607559758,-5.836575875486383,35.59042897596614,567.473369047619
Latvia,Total gas oil production,156.96550000000002,4.0,34.92735714285715,17.085,54.15557851744845,-11.546644917664656,-5.836575875486383,38.938417247922175,578.9206071428571
Latvia,Total kerosene production,106.80949999999999,10.189,43.13249999999999,12.399,55.15696938511034,-24.86903478032148,-5.836575875486383,58.44756301070155,544.0148888888888
Latvia,Total oil production,399.796,-2.6,286.789875,374.98175000000003,193.4222122354682,-0.6551779878269937,-0.8663969691881657,5.992897016348124,691.6553541666666
Latvia,Total oil products production,1482.5905,-2.6,410.87728571428573,365.9275,497.9867176628859,-15.093075733776823,-5.836575875486383,34.01981916324611,704.5515357142857
Lithuania,Crude oil,431.75,2.0,183.24285714285716,27.55,217.88674892508462,-18.144081678416022,-5.836575875486383,32.623130523183505,628.368630952381
Lithuania,Gasoline and diesel,1830.1,145.2,709.8333333333334,154.2,970.1898285043671,-34.41579422243871,-5.836575875486383,49.50065821752605,766.2485
Lithuania,Liquified Petroleum Gas,129.2,12.1,52.43333333333333,16.0,66.51047536541392,-21.413281946469777,-5.836575875486383,62.8966908935957,547.1151666666666
Lithuania,Middle distillates,408.9,-3.3,298.9625,395.125,201.6615868850585,-3.5710106750871913,-5.266050226811419,3.808604966139838,695.7712291666667
Lithuania,Naphtha,1.25,0.0,0.4166666666666667,0.0,0.7216878364870322,-37.224383916990924,-5.836575875486383,54.36527826610484,529.7762777777778
Lithuania,Other oil products,210.35,6.1,75.14999999999999,9.0,117.09561264197733,-44.59340492806118,-32.22222222222223,46.20179404590393,554.6873888888889
Lithuania,Residual fuel oil,129.4,0.3,56.550000000000004,27.200000000000003,56.75734166901524,-18.52215867190844,-5.836575875486383,38.616405709087665,586.2472023809523
Lithuania,Total gas oil production,269.6,23.4,102.32857142857142,95.2,86.49459933594534,-6.423010171006831,-5.836575875486383,41.85364325809197,599.1210119047619
Lithuania,Total kerosene production,88.7,6.1,34.233333333333334,7.9,47.17810226506926,-23.150421762402534,-5.836575875486383,63.12228263501066,541.0485
Lithuania,Total oil production,1093.4,53.7,824.0625,1074.575,513.6553244070061,-2.5342422753411697,-3.13881813877388,3.938939139064199,866.0545625
Lithuania,Total oil products production,2556.4,49.9,718.157142857143,645.2,851.1703293253412,-15.848548039400187,-5.836575875486383,33.71040916731738,804.4781547619048
Luxembourg,Crude oil,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,567.468630952381
Luxembourg,Gasoline and diesel,1561.9450000000002,108.503,594.6523333333333,113.509,837.7037616301681,-34.326547186376374,-5.836575875486383,50.586363161108686,727.8548333333333
Luxembourg,Liquified Petroleum Gas,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Luxembourg,Middle distillates,65.4855,9.309,47.589375,57.781499999999994,25.897258083225076,-7.2013435231208485,-6.472891628636596,1.9744619713346747,610.9294375
Luxembourg,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Luxembourg,Other oil products,54.069,2.113,19.817666666666668,3.271,29.668175160149865,-15.708336549070518,-5.836575875486383,75.93063499887096,536.2432777777777
Luxembourg,Residual fuel oil,0.0925,0.0,0.013214285714285715,0.0,0.03496171375335352,-19.288493607559758,-5.836575875486383,35.59042897596614,567.4730357142856
Luxembourg,Total gas oil production,341.983,-0.841,60.44007142857142,7.411,124.74965871510717,-13.477962253382618,-5.836575875486383,34.823131386392255,587.655369047619
Luxembourg,Total kerosene production,528.8505,44.535,208.97116666666668,53.528,277.06011880561834,-25.74079163326472,-5.836575875486383,58.484006589542304,599.2944444444444
Luxembourg,Total oil production,72.037,8.468,52.6905,65.1285,29.760929292166484,-6.470932749601063,-5.836575875486383,1.5392803557299577,612.6998958333332
Luxembourg,Total oil products production,2486.94,8.468,440.5505714285714,72.037,905.0424893373528,-17.305502907324843,-5.836575875486383,33.28947858889299,713.9155833333333
Mexico,Crude oil,95624.21549999999,-167.0,17144.673642857142,2750.0,34743.03846815905,-15.26162668430606,-5.836575875486383,33.807509932847154,6290.312226190475
Mexico,Gasoline and diesel,13069.0,1167.0,5172.333333333333,1281.0,6838.951479088979,-34.97801739866653,-8.899297423887587,47.84657503642525,2253.7484999999997
Mexico,Liquified Petroleum Gas,4677.0,466.0,1888.0,521.0,2415.501397225843,-28.02344961819013,-5.836575875486383,54.424117761961774,1158.970722222222
Mexico,Middle distillates,639.0,-31.0,437.0,570.0,315.74145541354983,-7.479440593817166,-5.836575875486383,4.657718122299809,744.0920624999999
Mexico,Naphtha,1274.5,85.0,486.1666666666667,99.0,682.7525784157342,-27.565568522930572,-5.836575875486383,58.03614003298967,691.6929444444444
Mexico,Other oil products,2796.5,201.0,1090.1666666666667,273.0,1478.166459954133,-20.942708159895044,-5.836575875486383,65.63368374362109,893.0262777777776
Mexico,Residual fuel oil,4162.5,224.0,936.5714285714286,463.5,1428.6804059624224,-12.2772599386236,-5.836575875486383,37.69297132240856,868.9924404761904
Mexico,Total gas oil production,26039.671000000002,-35.0,4779.238714285714,891.0,9417.394791655046,-15.909379995050262,-5.836575875486383,33.201525401835546,2162.2148690476192
Mexico,Total kerosene production,3411.0,379.0,1393.0,389.0,1747.6464173281734,-30.695647445644884,-5.836575875486383,50.57466594120852,993.9707222222222
Mexico,Total oil production,4908.0,36.0,3670.0,4868.0,2422.744999650878,-2.743310847441088,-3.041390112548281,3.604809940491869,1816.1753958333334
Mexico,Total oil products production,55430.171,203.0,10337.810142857143,2175.0,19963.699383676867,-15.081154160059238,-5.836575875486383,33.56718491820755,4003.738678571429
Netherlands,Crude oil,6592.451,-234.869,2496.289142857143,917.0595000000001,2936.6268469286147,-9.122621003663225,-5.836575875486383,44.23175127637433,1410.74925
Netherlands,Gasoline and diesel,6137.3814999999995,469.932,2363.5608333333334,483.369,3268.231472274046,-31.773448326347477,-5.836575875486383,52.6347654335652,1317.491
Netherlands,Liquified Petroleum Gas,2004.6465,198.02,802.4528333333334,204.692,1041.1356002106947,-30.86305614213565,-5.836575875486383,51.5257178651657,797.1216666666666
Netherlands,Middle distillates,3467.359,51.859,2539.26325,3318.9175,1659.8115887048493,-2.5956130488520217,-4.796807006579157,5.189007576623836,1437.9415625
Netherlands,Naphtha,6506.893,440.576,2469.3423333333335,460.558,3496.6357201610713,-31.510079169536173,-5.836575875486383,53.701225724686495,1352.7515
Netherlands,Other oil products,2958.788,278.718,1195.0330000000001,347.593,1527.8447946126596,-23.90173770584705,-5.836575875486383,59.730950700936454,927.9817222222222
Netherlands,Residual fuel oil,2233.854,0.0,931.6362857142857,16.368,1157.7404663892312,-18.300630236540027,-5.836575875486383,36.15298971836312,877.2346309523809
Netherlands,Total gas oil production,3874.2529999999997,22.213,1089.3827142857142,713.881,1296.966412733025,-20.5162986495155,-5.836575875486383,34.09406969753738,929.5384404761904
Netherlands,Total kerosene production,2785.114,245.305,1100.0936666666666,269.862,1459.3220701313103,-29.00601817806891,-5.836575875486383,54.43467062661274,896.3352777777777
Netherlands,Total oil production,16309.994,21.685,11122.661,14079.4825,7475.084447330122,-2.555485876355279,-5.836575875486383,12.592031498506717,4301.588645833333
Netherlands,Total oil products production,24267.082499999997,256.554,8061.5109999999995,8926.995,8166.056620783258,-14.998651952755596,-5.836575875486383,34.36714517132778,3242.4221071428574
New Zealand,Crude oil,925.0,-73.0,192.07142857142858,77.0,331.28417164264334,-25.291119044358187,-5.836575875486383,33.994851085592764,634.968630952381
New Zealand,Gasoline and diesel,3271.0,260.0,1279.6666666666667,308.0,1724.7122465308041,-37.334970250212926,-15.58441558441559,46.371791265681935,956.1929444444444
New Zealand,Liquified Petroleum Gas,175.5,15.0,68.5,15.0,92.66471820493493,-32.42985577615928,-5.836575875486383,51.198772576419074,552.4707222222222
New Zealand,Middle distillates,410.0,63.0,254.625,272.75,143.29071556338417,9.99267119666205,-0.5730721778932857,25.135232350495315,675.4670624999999
New Zealand,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
New Zealand,Other oil products,333.0,9.0,122.0,24.0,182.88520989954327,-53.709789556093064,-62.5,44.13951477846737,570.3040555555555
New Zealand,Residual fuel oil,62.5,3.0,19.642857142857142,14.0,20.92987156696199,-4.232431551363121,-5.836575875486383,45.751357052902684,573.6352976190476
New Zealand,Total gas oil production,2201.0,24.0,470.57142857142856,221.0,766.4219588761918,-17.08772312080496,-5.836575875486383,32.84852591742886,723.1829166666666
New Zealand,Total kerosene production,701.0,112.0,315.0,132.0,334.4353450220236,-24.000752518240045,-5.836575875486383,53.3135529097247,634.6373888888888
New Zealand,Total oil production,824.5,22.0,600.375,777.5,387.7029307343446,-2.782438971307669,-5.836575875486383,9.653186210058145,794.1337291666666
New Zealand,Total oil products production,6744.0,95.0,1452.2857142857142,655.0,2343.535343185996,-14.682541410649096,-5.836575875486383,34.6144252682035,1047.0400595238095
Norway,Crude oil,92513.1035,-320.296,16421.527928571428,2467.839,33718.17401664045,-9.914355653146467,-5.836575875486383,38.24307328407131,6056.563464285713
Norway,Gasoline and diesel,4924.815500000001,341.042,1885.0121666666666,389.179,2632.65693201765,-36.76767556891127,-12.368858545810546,48.02829834706306,1157.9747777777777
Norway,Liquified Petroleum Gas,1338.3899999999999,113.109,563.09,237.771,674.3164843461858,4.276196519763744,-5.836575875486383,101.26089973197217,717.3340555555556
