country,product,value_max,value_min,value_mean,value_median,value_std,annual_change_mean,annual_change_median,annual_change_std,3_year_avg_mean
Norway,Middle distillates,892.471,-15.291,592.986375,747.38275,415.3950157724121,3.0492821402983106,-5.836575875486383,19.393075428621252,794.7784374999999
Norway,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Norway,Other oil products,1947.569,72.302,718.3679999999999,135.233,1064.9842259352952,-48.47604431907706,-46.53523917978599,43.64224894792457,769.0933888888889
Norway,Residual fuel oil,73.16,0.796,31.56157142857143,30.217,31.314946478516948,-10.120531023730738,-5.836575875486383,44.52452101326127,577.95125
Norway,Total gas oil production,700.81,-5.362,194.18685714285715,164.38400000000001,237.23697782346142,-12.146147548622356,-5.836575875486383,36.377292855082516,632.4529166666665
Norway,Total kerosene production,505.6895,69.809,216.81449999999998,74.945,250.1862682937455,-32.62308076471236,-6.853025552071513,45.51815351914127,601.9088888888888
Norway,Total oil production,3922.467,-391.006,2524.68225,3283.634,1972.5477195237254,3.3053436467957056,2.927507462480061,10.574195819146327,1469.9866458333333
Norway,Total oil products production,9447.491,-70.71,2174.1164285714285,1258.7469999999998,3255.1996923783267,-12.948024770240679,-5.836575875486383,36.77498438063866,1295.54125
Poland,Crude oil,6976.614,0.0,3090.9840714285715,898.642,3538.6747754774005,-16.18731259281019,-5.836575875486383,33.10272563282638,1597.7966547619046
Poland,Gasoline and diesel,18712.3115,1377.505,7245.090166666666,1645.454,9931.808646837271,-37.77578157130685,-16.284198768242675,46.56635132514376,2944.667444444444
Poland,Liquified Petroleum Gas,2508.0135,203.18,981.5885,233.572,1322.0101659536322,-36.511793821898216,-13.011833610193001,47.05404899939705,856.8335555555554
Poland,Middle distillates,2692.496,-25.441,1987.180625,2640.83375,1342.4978553730466,-3.7753386411268934,-4.734818027295789,2.84953804940989,1260.3556875
Poland,Naphtha,1203.5005,102.733,475.5948333333334,120.551,630.4477495836459,-36.866781702566286,-14.780466358636591,46.217117069613714,688.169
Poland,Other oil products,3014.3625,154.922,1108.8435000000002,157.246,1650.2282705022208,-34.032651948037916,-5.836575875486383,52.65684382342111,899.251888888889
Poland,Residual fuel oil,241.291,0.0,70.38885714285713,60.397,79.73136205916417,-5.085846747648676,-5.836575875486383,49.837111183736255,590.9315833333333
Poland,Total gas oil production,4983.791499999999,7.331,1169.2745,749.436,1705.286635144685,-14.471084976060888,-5.836575875486383,34.2594508737825,956.8777023809523
Poland,Total kerosene production,776.446,98.26,337.00233333333335,136.301,381.04439577342345,-38.73055214619638,-27.90955312140042,39.43416513557351,641.9715
Poland,Total oil production,10766.89,-30.834,7962.538625,10557.04925,5329.835231078747,-2.936104973511586,-3.9197284651378226,3.7144334336496008,3252.5911041666664
Poland,Total oil products production,31439.716500000002,-30.834,6838.180785714286,3736.066,10932.112089246226,-17.206247309480855,-5.836575875486383,32.96317408269814,2848.330511904762
Portugal,Crude oil,887.954,-114.884,350.4315714285714,0.0,475.1517070185259,-3.7406000151521037,-5.836575875486383,5.715058992692883,689.7498214285714
Portugal,Gasoline and diesel,4722.9785,394.845,1841.0331666666668,405.276,2495.8433203391564,-33.27647880059003,-5.836575875486383,50.37937222244296,1143.315111111111
Portugal,Liquified Petroleum Gas,835.115,41.531,306.83933333333334,43.872,457.50164487609584,-31.742245022667245,-5.836575875486383,55.10554572829003,631.9171666666666
Portugal,Middle distillates,1263.795,59.533,911.9826250000001,1162.30125,570.4470340939312,-3.39890280225616,-5.836575875486383,7.323501037934119,894.8751874999999
Portugal,Naphtha,518.3215,0.607,173.18483333333333,0.626,298.8971212617869,-34.19643960747861,-5.836575875486383,57.06253568915858,587.3656666666666
Portugal,Other oil products,600.4135,42.113,228.84316666666666,44.003,321.7907355488708,-31.444883671034415,-5.836575875486383,53.54559389016644,605.9184444444444
Portugal,Residual fuel oil,530.864,-98.026,144.08857142857144,114.271,200.08226258538193,-18.417220823213086,-5.836575875486383,40.775846835505575,620.1660595238094
Portugal,Total gas oil production,1032.3155,15.685,269.34514285714283,197.884,345.3519196431752,-14.277016765676219,-5.836575875486383,34.87713360986621,656.5034404761903
Portugal,Total kerosene production,1151.1685,112.482,465.1031666666667,131.659,594.2273727569132,-26.338836881891737,-5.836575875486383,56.50124329467302,684.6717777777777
Portugal,Total oil production,2735.33,-144.2,1958.25725,2620.9495,1403.0736995699535,-4.358778743401198,-4.4573473678233055,1.7139879077909232,1260.6111458333332
Portugal,Total oil products production,9391.176500000001,-29.316,2321.501071428572,1692.027,3197.3027758329686,-16.42754892249452,-5.836575875486383,33.721055891264875,1342.6983214285715
Slovakia,Crude oil,1037.654,0.124,392.6377857142857,46.565,479.43516007518826,-12.46569125446886,-5.836575875486383,38.32726199634873,696.1305119047619
Slovakia,Gasoline and diesel,1966.8229999999999,148.504,760.0203333333333,164.734,1045.1532712623223,-35.77106107842102,-9.852246652178675,48.41203065919318,782.9775
Slovakia,Liquified Petroleum Gas,89.1525,9.612,36.66583333333333,11.233,45.46201209343174,-35.889170769384535,-14.430695272856763,44.81637537362459,541.8593333333332
Slovakia,Middle distillates,339.861,33.25,247.59187500000002,308.62825,143.65578928836285,-2.453632359113361,-5.836575875486383,8.83135208803859,675.6018541666666
Slovakia,Naphtha,534.83,34.98,203.63766666666666,41.103,286.83731282093225,-27.263963899044754,-5.836575875486383,58.50295768982643,597.516611111111
Slovakia,Other oil products,23.941,-4.355,6.992999999999999,1.393,14.956132655202012,-129.79510020991628,-94.18152959358423,145.0815213150677,531.9683888888889
Slovakia,Residual fuel oil,103.577,-30.360500000000002,36.18342857142857,10.959,54.39052686852477,-4.14509280120351,-5.836575875486383,46.50929513859456,580.6842261904761
Slovakia,Total gas oil production,607.068,15.679,184.28207142857144,175.984,200.02838835409267,-17.216068287536824,-5.836575875486383,33.07180631701507,628.149369047619
Slovakia,Total kerosene production,33.183,2.162,12.651000000000002,2.608,17.78263189182074,-26.23071477112603,-5.836575875486383,59.727905413566326,533.8543888888888
Slovakia,Total oil production,1717.035,116.944,1206.605125,1496.22075,734.2610127507311,1.2253161077489805,-0.8936256144402299,8.858152284906993,988.2984374999999
Slovakia,Total oil products production,3224.6369999999997,70.379,832.3298571428571,652.3140000000001,1083.0746191351773,-16.535670918632867,-5.836575875486383,33.39526127533618,841.5605357142857
Slovenia,Crude oil,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,567.468630952381
Slovenia,Gasoline and diesel,1640.5,119.0,635.8333333333334,148.0,870.1876713291986,-38.803176908700166,-19.594594594594593,45.70566800478498,741.5818333333333
Slovenia,Liquified Petroleum Gas,80.5,7.0,31.833333333333332,8.0,42.14953538692133,-36.13289589224288,-12.5,46.822756771525,540.2484999999999
Slovenia,Middle distillates,469.5,-6.0,339.625,447.5,230.95359382352117,-4.886913029371478,-5.836575875486383,2.202787869823808,709.5503958333333
Slovenia,Naphtha,0.0,0.0,0.0,0.0,0.0,-5.836575875486383,-5.836575875486383,0.0,529.6373888888888
Slovenia,Other oil products,176.0,10.0,65.66666666666667,11.0,95.55277773740193,-30.0515858978894,-5.836575875486383,56.21695293460523,551.5262777777778
Slovenia,Residual fuel oil,1.5,0.0,0.21428571428571427,0.0,0.5669467095138409,-19.288493607559758,-5.836575875486383,35.59042897596614,567.5400595238095
Slovenia,Total gas oil production,396.5,7.0,129.14285714285714,139.0,132.71608615314696,-15.882049008343957,-5.836575875486383,33.704387128828955,610.1829166666666
Slovenia,Total kerosene production,15.5,1.0,5.833333333333333,1.0,8.371578903249574,-33.12832099075353,-5.836575875486383,52.4066283563397,531.5818333333333
Slovenia,Total oil production,651.5,-1.0,473.625,622.0,316.84943190733355,-4.4970665250111175,-4.656044651803221,1.5683678945992736,753.8003958333333
Slovenia,Total oil products production,2310.5,-1.0,653.7142857142857,611.0,776.1784511922745,-18.52410099140347,-5.836575875486383,32.33752934457453,785.4210119047618
South Korea,Crude oil,15754.452,-0.729,6822.371,1126.8575,8105.196957068805,-13.93396561314471,-5.836575875486383,34.706977292604236,2841.627011904762
South Korea,Gasoline and diesel,21401.010000000002,1830.221,8423.409000000001,2038.996,11239.416912658638,-35.51603824139948,-10.239107874659881,47.64451068738252,3337.4403888888896
South Korea,Liquified Petroleum Gas,10229.280999999999,802.443,3988.890666666666,934.948,5404.74264216404,-36.956367602347754,-14.172445954213497,46.86767989993334,1859.2676111111111
South Korea,Middle distillates,3118.58,120.715,2117.66675,2615.686,1354.3337784788937,1.2753128820263304,-5.836575875486383,14.875449832819555,1291.6713958333335
South Korea,Naphtha,41404.363,3384.97,16075.38,3436.807,21935.55804235121,-33.01475799589394,-5.836575875486383,50.868454634340196,5888.097388888888
South Korea,Other oil products,4763.824500000001,423.68,1871.9475000000002,428.338,2504.4400295450782,-32.644187237413675,-5.836575875486383,50.6007473579547,1153.619888888889
South Korea,Residual fuel oil,1523.4160000000002,-219.831,825.2380714285715,1341.19,771.2745367781625,-21.525089178534568,-5.836575875486383,32.064761503139884,853.0161309523809
South Korea,Total gas oil production,8590.958999999999,85.039,1890.0614999999998,933.982,2971.917011469406,-16.250007312839926,-5.836575875486383,33.39074336232703,1193.4396547619046
South Korea,Total kerosene production,6976.851000000001,856.952,2907.4533333333334,888.557,3524.2371864150027,-32.21922591591835,-5.836575875486383,47.68398111262398,1498.7884999999999
South Korea,Total oil production,24339.81,-137.009,17868.54375,23635.686999999998,12008.482248445758,-2.0872195188226863,-2.5651110675971034,4.399156548557082,6563.440729166666
South Korea,Total oil products production,94889.70449999999,-136.28,19558.368857142857,8322.9905,33372.77621101627,-15.491834030533854,-5.836575875486383,33.81841240955182,7093.414440476189
Spain,Crude oil,5195.292,-537.3933,2075.184242857143,3.364,2763.0980868111274,-8.258841518571407,-5.836575875486383,46.24917433885204,1284.7868690476191
Spain,Gasoline and diesel,28663.260000000002,2289.539,11210.065666666667,2677.398,15116.15370981634,-36.99404030321352,-14.486415542254083,46.67613179974814,4266.325944444445
Spain,Liquified Petroleum Gas,1886.246,187.44,758.9593333333333,203.192,976.2906601055515,-34.2721845715731,-7.752273711563451,47.602513818181436,782.6238333333332
Spain,Middle distillates,6109.989,-186.048,4483.646625,6005.32275,3113.730352702135,-2.6594828858411415,-3.6497568586514206,4.009190266924873,2105.8949375
Spain,Naphtha,1628.4814999999999,134.563,636.1171666666665,145.307,859.4295119078022,-34.769241267253655,-7.394000289043201,48.770294570861665,741.6764444444443
Spain,Other oil products,3328.8665,162.616,1266.7801666666667,308.858,1787.315505228745,-3.67355652865218,-5.836575875486383,92.54188783341299,951.8974444444444
Spain,Residual fuel oil,1731.1035,-137.443,675.7922857142858,824.381,664.8800456619887,-22.35429186179359,-5.836575875486383,35.078714350932295,799.2776309523808
Spain,Total gas oil production,5501.0935,-45.901,1453.305,1217.164,1850.635942502401,-16.220718164015004,-5.836575875486383,32.83620242637629,1054.0893928571427
Spain,Total kerosene production,4614.156,462.215,1873.3553333333332,543.695,2373.9526044974723,-26.063696958289047,-5.836575875486383,56.58511534626255,1154.0891666666666
Spain,Total oil production,14848.813,-537.3933,10783.818925,14411.928,7550.992172325375,-3.3335660091692225,-4.815823451187934,3.7699217745590343,4235.231145833333
Spain,Total oil products production,47353.206999999995,-316.514,12007.384714285714,9442.227,16028.30901289961,-16.496304054315377,-5.836575875486383,32.903761836886424,4585.002297619048
Sweden,Crude oil,1649.712,0.0,616.4993571428571,20.673,770.7776773802717,-4.5297409162365705,-5.836575875486383,12.635078212632056,771.983988095238
Sweden,Gasoline and diesel,5274.3295,399.257,2050.0628333333334,476.602,2792.56463051253,-37.67624789193716,-16.228425394773826,46.43991212052105,1212.9916666666666
Sweden,Liquified Petroleum Gas,803.7855,72.565,317.44916666666666,75.997,421.1831151602392,-30.69303899461211,-5.836575875486383,52.469840062414164,635.4537777777778
Sweden,Middle distillates,1954.295,-24.41,1311.340375,1657.7382499999999,901.560094135288,1.818176385198633,-1.674790332578835,10.51962389413009,1034.9896875
Sweden,Naphtha,296.28700000000003,17.102,110.36466666666668,17.705,161.0137460788157,-32.179522124182256,-5.836575875486383,53.93898714843503,566.425611111111
Sweden,Other oil products,749.5664999999999,44.547,282.70016666666663,53.987,404.3456544839864,-38.706612401384994,-17.485690999685122,47.20486487575334,623.8707777777777
Sweden,Residual fuel oil,492.242,15.122,263.9514285714286,331.264,232.28146495854057,-23.316878244819865,-5.836575875486383,35.379838932423034,654.7323452380951
Sweden,Total gas oil production,2163.1495,4.621,557.8902857142857,450.242,730.6560214974542,-15.352144907103726,-5.836575875486383,33.966841226783366,753.2120119047619
Sweden,Total kerosene production,538.4745,51.414,215.6265,56.991,279.6084745858931,-35.012847810290275,-9.785755645628258,47.15605501119147,601.5128888888888
Sweden,Total oil production,4756.891,-32.926,3455.8515,4549.7205,2330.6336627621968,-0.9842347552079245,-2.1824791976732816,5.934845556580045,1750.5363958333335
Sweden,Total oil products production,10156.8565,-53.599,3047.873714285714,3038.191,3419.1918502410754,-15.283368542236778,-5.836575875486383,34.56106609641741,1585.9788690476191
Switzerland,Crude oil,55.716,-4.94,20.750928571428574,0.0,27.633482273063496,-4.621359739133181,-5.836575875486383,9.545003137095796,574.6208452380952
Switzerland,Gasoline and diesel,4967.796,427.223,1941.6390000000001,429.898,2620.7291791394623,-32.60170659003624,-5.836575875486383,50.94107431488924,1176.8503888888888
Switzerland,Liquified Petroleum Gas,156.052,12.282,60.393,12.845,82.84360236614533,-33.99612455859216,-5.836575875486383,50.03785634592446,549.7683888888888
Switzerland,Middle distillates,2569.06,38.269,1877.272,2450.8795,1230.5952497884916,-2.634436972177795,-5.836575875486383,8.384246754584705,1218.4103125
Switzerland,Naphtha,17.343,0.0,5.981000000000001,0.6,9.844352848206936,-67.45898893710354,-96.54039093582425,53.39460241795659,531.6310555555555
Switzerland,Other oil products,324.58000000000004,14.44,117.91866666666668,14.736,178.97402583987807,-34.43508037865868,-5.836575875486383,52.88375817009743,568.9436111111111
Switzerland,Residual fuel oil,56.7255,-0.976,22.77892857142857,0.0,28.766862484504298,-5.13290496387939,-5.836575875486383,4.064354667771474,575.1080833333333
Switzerland,Total gas oil production,2110.199,14.421,757.8085714285714,927.538,725.1568226631757,-15.499960181773274,-5.836575875486383,33.74167512376875,819.3847738095237
Switzerland,Total kerosene production,1086.1915,115.428,444.3231666666666,131.35,555.9312866920544,-27.138613438133277,-5.836575875486383,54.78313019022097,677.745111111111
Switzerland,Total oil production,3648.9984999999997,46.266,2684.1483749999998,3520.6645,1762.3301892478119,-2.8597592564277106,-5.836575875486383,6.6052381616399405,1486.7026875
Switzerland,Total oil products production,8662.161499999998,51.206,2966.9223571428565,3345.48,2933.674684318865,-15.214378048334906,-5.836575875486383,33.996422690183614,1554.004369047619
Trkiye,Crude oil,7021.057,0.78,3523.522857142857,3512.3864999999996,3292.1028386876674,-13.093530463787365,-5.836575875486383,35.83809474215231,1741.939107142857
Trkiye,Gasoline and diesel,25052.9675,2291.822,9881.100833333332,2298.513,13139.222382078155,-32.132239474838805,-5.836575875486383,50.945124086944986,3823.3376666666663
Trkiye,Liquified Petroleum Gas,3893.5519999999997,340.967,1530.4893333333332,356.949,2046.487901509885,-33.715423494832166,-5.836575875486383,49.46933797253366,1039.8005
Trkiye,Middle distillates,2394.794,-65.188,1640.52025,2116.2375,1144.7438357747333,-5.994298418375884,-5.836575875486383,4.038997326639519,1148.1144791666666
Trkiye,Naphtha,1569.0945000000002,108.297,610.0155000000001,152.655,830.8828462676012,-19.325037916263245,-5.836575875486383,68.03911373204825,732.9758888888888
Trkiye,Other oil products,8516.5125,640.873,3272.5071666666668,660.136,4541.452049489633,-33.667787667904584,-5.836575875486383,50.75358619490919,1620.4731111111112
Trkiye,Residual fuel oil,1614.885,31.598,617.4295,299.0815,657.8860769674209,-11.288944558615801,-5.836575875486383,38.10575673650427,769.4255119047618
Trkiye,Total gas oil production,1938.556,-55.191,486.2814285714286,347.702,656.8425000540736,-11.705913264504293,-5.836575875486383,35.66139333740986,732.1905833333333
Trkiye,Total kerosene production,4222.148999999999,343.016,1670.8573333333331,447.407,2210.0998272753045,-22.426365859064063,-5.836575875486383,62.81952731537107,1086.5898333333332
Trkiye,Total oil production,12249.208,-28.057,9026.52675,11942.478,6038.2734408664855,-2.167434544958602,-2.47588638892986,4.266596330173223,3607.0223958333336
Trkiye,Total oil products production,45491.913,-28.837,9905.017785714284,4974.022,15804.55186968418,-12.8043870377583,-5.836575875486383,35.4079052431572,3870.5144166666664
United Kingdom,Crude oil,39307.8715,109.0,8367.410214285714,4137.0,13733.941810963463,-14.934472409487539,-5.836575875486383,35.32857069659398,3351.4148928571426
United Kingdom,Gasoline and diesel,27948.0,2240.0,10836.0,2320.0,14819.480692655867,-33.661240355436256,-5.836575875486383,50.276244657609816,4141.637388888889
United Kingdom,Liquified Petroleum Gas,2525.5,184.0,969.8333333333334,200.0,1347.2706050876836,-35.30578398647672,-7.9999999999999964,49.180482884333465,852.9151666666667
United Kingdom,Middle distillates,2612.0,255.0,1990.75,2548.0,1157.6013634523185,-2.403451581276314,-3.3870379377431927,4.277261843867088,1238.1753958333334
United Kingdom,Naphtha,104.0,3.0,37.333333333333336,5.0,57.74368652357877,-47.00962785593136,-40.0,45.088389460468754,542.0818333333333
United Kingdom,Other oil products,3415.5,166.0,1308.1666666666667,343.0,1827.1487578556194,-49.13254029901535,-51.60349854227405,42.11488632076857,965.6929444444444
United Kingdom,Residual fuel oil,290.173,0.0,142.16757142857142,215.0,125.80278306918484,-20.069969535373833,-5.836575875486383,34.22338828858864,614.8578214285715
United Kingdom,Total gas oil production,11349.5,-131.0,2320.5,997.0,4004.089586493622,-17.13836402821251,-5.836575875486383,32.91222789978801,1347.206726190476
United Kingdom,Total kerosene production,10305.0,1132.0,4214.333333333333,1206.0,5274.801828820997,-29.438171548034543,-5.836575875486383,51.96469504269371,1934.4151666666664
United Kingdom,Total oil production,9613.0,228.0,6944.875,8969.25,4490.289715504632,-1.5323884993166088,-4.7596012072370355,7.243924598678577,2891.8003958333334
United Kingdom,Total oil products production,55937.672999999995,119.0,11427.024714285713,4755.0,19704.58592205823,-16.38783756872363,-5.836575875486383,33.023803481092635,4370.810202380952
United States,Crude oil,211728.60000000044,-537.3933,95125.8152428572,100079.0,64371.30462460433,-16.024078386676596,-5.836575875486383,33.939292210968325,23592.51863095238
United States,Gasoline and diesel,189210.68550000002,14917.808,73037.83116666667,14985.0,100608.648692131,-32.7884093159527,-5.836575875486383,51.41887324133259,24875.58111111111
United States,Liquified Petroleum Gas,32714.5,1612.0,12464.166666666666,3066.0,17552.3653415525,-47.96264592171068,-47.42335290280496,42.39828899837231,4684.359611111111
United States,Middle distillates,19910.0,2132.0,14835.375,18649.75,8497.044283896606,-1.727739872150763,-5.180950726308032,7.369474310410133,5363.300395833333
United States,Naphtha,6951.0,484.0,2670.0,575.0,3707.733944068803,-26.690632026773486,-5.836575875486383,58.763409612625495,1419.637388888889
United States,Other oil products,104028.0,6343.0,39372.333333333336,7746.0,55997.84394361387,-38.83435929867343,-18.11257423186161,46.925675945852824,13653.748500000002
United States,Residual fuel oil,5842.0,-212.0,2843.8571428571427,3397.0,2687.579668808067,-13.811275831433843,-5.836575875486383,37.56401772590922,1525.5162500000001
United States,Total gas oil production,211728.60000000044,1916.0,49236.75600000006,23371.0,72366.8757116199,-14.087569072493439,-5.836575875486383,34.68444024411815,15244.16029761905
United States,Total kerosene production,67601.5,6146.0,26830.166666666668,6743.0,35310.27213975182,-29.010475583153593,-5.836575875486383,54.166179590366575,9473.026277777777
United States,Total oil production,182516.5,-299.0,128516.375,165924.0,86249.16024844823,-5.525625639058617,-5.836575875486383,2.261813002617481,20742.760812500004
United States,Total oil products production,211728.60000000044,2143.0,76601.94285714292,64447.0,63957.55161372953,-16.251225030911257,-5.836575875486383,33.381555831150365,21349.565059523815
